[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.233363178732	
Beginning epoch	2	
    	11.921806340775	
Beginning epoch	3	
    	11.378823782416	
Beginning epoch	4	
    	11.133756683695	
Beginning epoch	5	
    	10.688671749502	
Beginning epoch	6	
    	10.223941217707	
Beginning epoch	7	
    	9.8048561017826	
Beginning epoch	8	
    	9.5483280258694	
Beginning epoch	9	
    	9.4023684465189	
Beginning epoch	10	
    	9.211156929837	
Beginning epoch	11	
    	9.0176734225041	
Beginning epoch	12	
    	8.9271339991156	
Beginning epoch	13	
    	8.8540429075686	
Beginning epoch	14	
    	8.7500877104332	
Beginning epoch	15	
    	8.67238623065	
Beginning epoch	16	
    	8.5993820260326	
Beginning epoch	17	
    	8.509240664728	
Beginning epoch	18	
    	8.3832309833962	
Beginning epoch	19	
    	8.2863647040201	
Beginning epoch	20	
    	8.2132966863392	
Beginning epoch	21	
    	8.1321685578581	
Beginning epoch	22	
    	8.045293161092	
Beginning epoch	23	
    	7.9767864972569	
Beginning epoch	24	
    	7.916247148351	
Beginning epoch	25	
    	7.8928106096611	
Beginning epoch	26	
    	7.8419213914182	
Beginning epoch	27	
    	7.7650791403543	
Beginning epoch	28	
    	7.730867328535	
Beginning epoch	29	
    	7.680172525588	
Beginning epoch	30	
    	7.649021835528	
Beginning epoch	31	
    	7.6511706637392	
Beginning epoch	32	
    	7.6285559067585	
Beginning epoch	33	
    	7.661505586661	
Beginning epoch	34	
    	7.6573846290481	
Beginning epoch	35	
    	7.6668567905317	
Beginning epoch	36	
    	7.6502162991145	
Beginning epoch	37	
    	7.6222751731195	
Beginning epoch	38	
    	7.5856375075019	
Beginning epoch	39	
    	7.5728237647355	
Beginning epoch	40	
    	7.562783278849	
Beginning epoch	41	
    	7.5933342763568	
Beginning epoch	42	
    	7.6016740606069	
Beginning epoch	43	
    	7.5913711401736	
Beginning epoch	44	
    	7.6164039882102	
Beginning epoch	45	
    	7.6154803764988	
Beginning epoch	46	
    	7.6115093680432	
Beginning epoch	47	
    	7.5757753579227	
Beginning epoch	48	
    	7.5588724356863	
Beginning epoch	49	
    	7.5547986453554	
Beginning epoch	50	
    	7.5088197993255	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88287780595473	0.73058510638298	0.6904438747298	
