[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.794704270646	
Beginning epoch	2	
    	6.3171889520963	
Beginning epoch	3	
    	6.1297557010776	
Beginning epoch	4	
    	6.0976989762764	
Beginning epoch	5	
    	5.7436352673001	
Beginning epoch	6	
    	5.3608416751545	
Beginning epoch	7	
    	5.3275824893712	
Beginning epoch	8	
    	5.2845572722522	
Beginning epoch	9	
    	5.2062284378446	
Beginning epoch	10	
    	5.0911692341952	
Beginning epoch	11	
    	5.0005003638673	
Beginning epoch	12	
    	4.9345120213726	
Beginning epoch	13	
    	4.8936534908951	
Beginning epoch	14	
    	4.8760433610758	
Beginning epoch	15	
    	4.8904557845932	
Beginning epoch	16	
    	4.9075182536493	
Beginning epoch	17	
    	4.9082015914691	
Beginning epoch	18	
    	4.8704480643158	
Beginning epoch	19	
    	4.8083603539321	
Beginning epoch	20	
    	4.7515041519994	
Beginning epoch	21	
    	4.7057846061141	
Beginning epoch	22	
    	4.663802616263	
Beginning epoch	23	
    	4.6254910603837	
Beginning epoch	24	
    	4.5980515985416	
Beginning epoch	25	
    	4.5880011071659	
Beginning epoch	26	
    	4.5929191829279	
Beginning epoch	27	
    	4.6029510180263	
Beginning epoch	28	
    	4.612322978325	
Beginning epoch	29	
    	4.6122198674875	
Beginning epoch	30	
    	4.6044767577237	
Beginning epoch	31	
    	4.601124667282	
Beginning epoch	32	
    	4.5939037691563	
Beginning epoch	33	
    	4.5741177334847	
Beginning epoch	34	
    	4.5481978599694	
Beginning epoch	35	
    	4.5259808868529	
Beginning epoch	36	
    	4.4985749446927	
Beginning epoch	37	
    	4.4739534572356	
Beginning epoch	38	
    	4.4448215860174	
Beginning epoch	39	
    	4.4053574603787	
Beginning epoch	40	
    	4.3628524488351	
Beginning epoch	41	
    	4.3194586715828	
Beginning epoch	42	
    	4.310396020612	
Beginning epoch	43	
    	4.2885790146567	
Beginning epoch	44	
    	4.2923805371203	
Beginning epoch	45	
    	4.3347559417441	
Beginning epoch	46	
    	4.3671376235922	
Beginning epoch	47	
    	4.3655537254183	
Beginning epoch	48	
    	4.3797935267135	
Beginning epoch	49	
    	4.4307994295892	
Beginning epoch	50	
    	4.369881763243	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87412207925028	0.73338499135722	0.61850902327452	
