[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.307730609991	
Beginning epoch	2	
    	5.2255259051495	
Beginning epoch	3	
    	5.2021483077887	
Beginning epoch	4	
    	5.1308516311505	
Beginning epoch	5	
    	5.2975674222488	
Beginning epoch	6	
    	5.424851369838	
Beginning epoch	7	
    	4.9411097666985	
Beginning epoch	8	
    	5.0443802035341	
Beginning epoch	9	
    	5.45640451259	
Beginning epoch	10	
    	5.3490398729216	
Beginning epoch	11	
    	5.1992612993168	
Beginning epoch	12	
    	5.3478932629236	
Beginning epoch	13	
    	4.9957580224258	
Beginning epoch	14	
    	5.3033980778026	
Beginning epoch	15	
    	4.8688533059149	
Beginning epoch	16	
    	5.1137904652442	
Beginning epoch	17	
    	5.3085853335901	
Beginning epoch	18	
    	4.9425091619725	
Beginning epoch	19	
    	5.1139515601838	
Beginning epoch	20	
    	4.8540595799822	
Beginning epoch	21	
    	5.3301956683721	
Beginning epoch	22	
    	5.0024365064904	
Beginning epoch	23	
    	4.8411759033491	
Beginning epoch	24	
    	4.902197944856	
Beginning epoch	25	
    	4.9819651635027	
Beginning epoch	26	
    	4.650449791431	
Beginning epoch	27	
    	5.2408913428552	
Beginning epoch	28	
    	5.1008044057938	
Beginning epoch	29	
    	5.0888274162708	
Beginning epoch	30	
    	5.2273012544419	
Beginning epoch	31	
    	5.1181457116291	
Beginning epoch	32	
    	5.514916394338	
Beginning epoch	33	
    	5.1019904217332	
Beginning epoch	34	
    	5.36059365061	
Beginning epoch	35	
    	5.0212327242655	
Beginning epoch	36	
    	4.9309653919123	
Beginning epoch	37	
    	4.9930175691225	
Beginning epoch	38	
    	5.3474598785098	
Beginning epoch	39	
    	5.4783322880661	
Beginning epoch	40	
    	5.3493785929578	
Beginning epoch	41	
    	5.1136893125971	
Beginning epoch	42	
    	5.5037197715439	
Beginning epoch	43	
    	4.9611198665742	
Beginning epoch	44	
    	5.4139695931939	
Beginning epoch	45	
    	5.4938090816328	
Beginning epoch	46	
    	5.0359896221207	
Beginning epoch	47	
    	5.6903035823328	
Beginning epoch	48	
    	5.3407749745079	
Beginning epoch	49	
    	5.6836843003802	
Beginning epoch	50	
    	5.3268531085371	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.82855890548198	0.57358250159269	0.67888201880058	
