[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.470107224898	
Beginning epoch	2	
    	9.0516000910558	
Beginning epoch	3	
    	9.2250723162107	
Beginning epoch	4	
    	8.4363179763862	
Beginning epoch	5	
    	8.624211978171	
Beginning epoch	6	
    	8.4151492849797	
Beginning epoch	7	
    	8.5510816632757	
Beginning epoch	8	
    	8.0580802043566	
Beginning epoch	9	
    	8.6173193237201	
Beginning epoch	10	
    	8.347849044975	
Beginning epoch	11	
    	8.1957095131371	
Beginning epoch	12	
    	8.9636824465354	
Beginning epoch	13	
    	8.6932709756855	
Beginning epoch	14	
    	9.0959631998582	
Beginning epoch	15	
    	8.6632804236705	
Beginning epoch	16	
    	9.2078379911303	
Beginning epoch	17	
    	8.5607776690575	
Beginning epoch	18	
    	8.5901282750073	
Beginning epoch	19	
    	7.9584120897881	
Beginning epoch	20	
    	9.1189224753737	
Beginning epoch	21	
    	9.8411302456421	
Beginning epoch	22	
    	9.5147874359915	
Beginning epoch	23	
    	9.3251795500779	
Beginning epoch	24	
    	9.2806884051061	
Beginning epoch	25	
    	9.1601135680617	
Beginning epoch	26	
    	9.9971381325916	
Beginning epoch	27	
    	10.88240481917	
Beginning epoch	28	
    	9.9244904259953	
Beginning epoch	29	
    	10.345488054447	
Beginning epoch	30	
    	9.8640580414457	
Beginning epoch	31	
    	10.708590587754	
Beginning epoch	32	
    	10.876176577317	
Beginning epoch	33	
    	12.568830463351	
Beginning epoch	34	
    	11.986428707268	
Beginning epoch	35	
    	13.075562941788	
Beginning epoch	36	
    	12.572159599842	
Beginning epoch	37	
    	12.711667235257	
Beginning epoch	38	
    	12.667771017192	
Beginning epoch	39	
    	13.899170260361	
Beginning epoch	40	
    	14.152891843454	
Beginning epoch	41	
    	14.183845464531	
Beginning epoch	42	
    	14.327152774516	
Beginning epoch	43	
    	14.553944209222	
Beginning epoch	44	
    	14.386939516662	
Beginning epoch	45	
    	13.77346671212	
Beginning epoch	46	
    	13.480111139321	
Beginning epoch	47	
    	13.859229891484	
Beginning epoch	48	
    	13.56712628003	
Beginning epoch	49	
    	12.789383452034	
Beginning epoch	50	
    	13.255758252253	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.82300700249418	0.70135932994645	0.25677373950636	
