[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.223611691565	
Beginning epoch	2	
    	16.150239854009	
Beginning epoch	3	
    	16.150030274738	
Beginning epoch	4	
    	16.147850390027	
Beginning epoch	5	
    	15.590268001803	
Beginning epoch	6	
    	12.722583383821	
Beginning epoch	7	
    	12.10032984449	
Beginning epoch	8	
    	11.956863125759	
Beginning epoch	9	
    	11.458488681324	
Beginning epoch	10	
    	10.858341402778	
Beginning epoch	11	
    	10.338923298407	
Beginning epoch	12	
    	10.097428520158	
Beginning epoch	13	
    	9.8280888914966	
Beginning epoch	14	
    	9.6576803702222	
Beginning epoch	15	
    	9.2951632972786	
Beginning epoch	16	
    	9.0180400834948	
Beginning epoch	17	
    	8.919820465369	
Beginning epoch	18	
    	8.8008150299109	
Beginning epoch	19	
    	8.5091264781185	
Beginning epoch	20	
    	8.6317517113464	
Beginning epoch	21	
    	8.3596366960582	
Beginning epoch	22	
    	8.1501107408409	
Beginning epoch	23	
    	8.1868555983333	
Beginning epoch	24	
    	8.0064919829089	
Beginning epoch	25	
    	7.7816329044302	
Beginning epoch	26	
    	7.8589569727667	
Beginning epoch	27	
    	7.9423551635596	
Beginning epoch	28	
    	7.8037658204865	
Beginning epoch	29	
    	7.8100966027509	
Beginning epoch	30	
    	7.7736662213092	
Beginning epoch	31	
    	7.3451979296327	
Beginning epoch	32	
    	7.4998640218432	
Beginning epoch	33	
    	7.5130306788895	
Beginning epoch	34	
    	7.5917694080113	
Beginning epoch	35	
    	7.2197644195286	
Beginning epoch	36	
    	7.2022192412535	
Beginning epoch	37	
    	7.199920398985	
Beginning epoch	38	
    	7.150569160201	
Beginning epoch	39	
    	6.9990956153179	
Beginning epoch	40	
    	6.9136773741612	
Beginning epoch	41	
    	6.836419757022	
Beginning epoch	42	
    	6.9300280025118	
Beginning epoch	43	
    	6.979389496276	
Beginning epoch	44	
    	6.8047367644582	
Beginning epoch	45	
    	6.8140779073125	
Beginning epoch	46	
    	6.8500760661104	
Beginning epoch	47	
    	6.7886441223093	
Beginning epoch	48	
    	6.9896062224953	
Beginning epoch	49	
    	6.830232356926	
Beginning epoch	50	
    	6.7610905645033	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8818133433518	0.75262413020403	0.64158246619414	
