[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.973866976558	
Beginning epoch	2	
    	16.150393093928	
Beginning epoch	3	
    	16.150385783425	
Beginning epoch	4	
    	16.14981429116	
Beginning epoch	5	
    	16.144598436981	
Beginning epoch	6	
    	13.433399047253	
Beginning epoch	7	
    	12.666822999218	
Beginning epoch	8	
    	12.312139285931	
Beginning epoch	9	
    	12.077404303362	
Beginning epoch	10	
    	11.903092071181	
Beginning epoch	11	
    	11.575079134074	
Beginning epoch	12	
    	11.218370899829	
Beginning epoch	13	
    	10.76482928268	
Beginning epoch	14	
    	10.330998439775	
Beginning epoch	15	
    	9.9026454964888	
Beginning epoch	16	
    	9.8086897647287	
Beginning epoch	17	
    	9.6060935007488	
Beginning epoch	18	
    	9.4755771877525	
Beginning epoch	19	
    	9.1276663400047	
Beginning epoch	20	
    	8.8450314569351	
Beginning epoch	21	
    	9.0645563045217	
Beginning epoch	22	
    	8.9165506416614	
Beginning epoch	23	
    	8.8405953228877	
Beginning epoch	24	
    	8.6370999634506	
Beginning epoch	25	
    	8.4617825757459	
Beginning epoch	26	
    	8.5602128732681	
Beginning epoch	27	
    	8.5203219918834	
Beginning epoch	28	
    	8.4218591795964	
Beginning epoch	29	
    	8.5404084058687	
Beginning epoch	30	
    	8.1031212098962	
Beginning epoch	31	
    	8.2400896639093	
Beginning epoch	32	
    	7.9928723034357	
Beginning epoch	33	
    	7.9416371671859	
Beginning epoch	34	
    	7.994168704194	
Beginning epoch	35	
    	7.7981813462227	
Beginning epoch	36	
    	7.4591679711255	
Beginning epoch	37	
    	8.1127175275489	
Beginning epoch	38	
    	7.8738886704777	
Beginning epoch	39	
    	7.6994550699564	
Beginning epoch	40	
    	7.7886476310033	
Beginning epoch	41	
    	7.5719434874	
Beginning epoch	42	
    	7.6153131734641	
Beginning epoch	43	
    	7.6165009988381	
Beginning epoch	44	
    	7.4847619033368	
Beginning epoch	45	
    	7.3996415113811	
Beginning epoch	46	
    	7.3834761717647	
Beginning epoch	47	
    	7.6160641043669	
Beginning epoch	48	
    	7.4480834984893	
Beginning epoch	49	
    	7.44426757145	
Beginning epoch	50	
    	7.4902200832386	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88698955365622	0.7531843575419	0.67772583320766	
