[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.775897630674	
Beginning epoch	2	
    	4.7082092369336	
Beginning epoch	3	
    	5.2924071726043	
Beginning epoch	4	
    	5.3868539059182	
Beginning epoch	5	
    	4.9995908059318	
Beginning epoch	6	
    	5.4741533127173	
Beginning epoch	7	
    	4.895283078648	
Beginning epoch	8	
    	5.3308375195418	
Beginning epoch	9	
    	5.1592893091892	
Beginning epoch	10	
    	5.4438697952771	
Beginning epoch	11	
    	5.458859086167	
Beginning epoch	12	
    	5.3717316443017	
Beginning epoch	13	
    	5.3815887828901	
Beginning epoch	14	
    	5.3118314728116	
Beginning epoch	15	
    	5.5851358530808	
Beginning epoch	16	
    	5.4655422924354	
Beginning epoch	17	
    	5.2734141070455	
Beginning epoch	18	
    	5.636094199692	
Beginning epoch	19	
    	5.6623139582905	
Beginning epoch	20	
    	5.1748396971381	
Beginning epoch	21	
    	5.6114583279043	
Beginning epoch	22	
    	6.0130462753542	
Beginning epoch	23	
    	6.3965974148833	
Beginning epoch	24	
    	5.9750179563548	
Beginning epoch	25	
    	6.0066148546099	
Beginning epoch	26	
    	5.6117066740251	
Beginning epoch	27	
    	6.0459610686126	
Beginning epoch	28	
    	6.2382502177295	
Beginning epoch	29	
    	6.0120146570027	
Beginning epoch	30	
    	5.9373812706605	
Beginning epoch	31	
    	5.9592794789477	
Beginning epoch	32	
    	5.6165509660292	
Beginning epoch	33	
    	5.9369331682556	
Beginning epoch	34	
    	6.0181098711152	
Beginning epoch	35	
    	6.3196958059092	
Beginning epoch	36	
    	5.7890290775487	
Beginning epoch	37	
    	6.3546668692466	
Beginning epoch	38	
    	6.1591455318086	
Beginning epoch	39	
    	6.1997349766987	
Beginning epoch	40	
    	6.0363043224687	
Beginning epoch	41	
    	6.2617936305632	
Beginning epoch	42	
    	6.2031384014475	
Beginning epoch	43	
    	6.0770373443385	
Beginning epoch	44	
    	6.4010119088429	
Beginning epoch	45	
    	6.0148888721202	
Beginning epoch	46	
    	6.1263611837795	
Beginning epoch	47	
    	6.2747216021762	
Beginning epoch	48	
    	6.1286697852545	
Beginning epoch	49	
    	6.0186911534352	
Beginning epoch	50	
    	6.0353848655928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84679043653403	0.77242316537738	0.37143718896094	
