[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.953824601249	
Beginning epoch	2	
    	12.73242637489	
Beginning epoch	3	
    	12.064167265493	
Beginning epoch	4	
    	11.871688870042	
Beginning epoch	5	
    	11.161733353435	
Beginning epoch	6	
    	10.686790170024	
Beginning epoch	7	
    	10.219350080399	
Beginning epoch	8	
    	9.7920611862186	
Beginning epoch	9	
    	9.5348057678362	
Beginning epoch	10	
    	9.1764047548017	
Beginning epoch	11	
    	8.8299164164745	
Beginning epoch	12	
    	8.6236001532239	
Beginning epoch	13	
    	8.5243831158052	
Beginning epoch	14	
    	8.448922049968	
Beginning epoch	15	
    	8.3662315661937	
Beginning epoch	16	
    	8.2753377961644	
Beginning epoch	17	
    	8.1796283843603	
Beginning epoch	18	
    	8.0888867978722	
Beginning epoch	19	
    	7.9980737314228	
Beginning epoch	20	
    	7.9017660097482	
Beginning epoch	21	
    	7.8041047481984	
Beginning epoch	22	
    	7.7121726087884	
Beginning epoch	23	
    	7.6505768713966	
Beginning epoch	24	
    	7.6157052495205	
Beginning epoch	25	
    	7.6037089922161	
Beginning epoch	26	
    	7.6037981697877	
Beginning epoch	27	
    	7.5913123055993	
Beginning epoch	28	
    	7.5498016100138	
Beginning epoch	29	
    	7.5178370100178	
Beginning epoch	30	
    	7.4887974110581	
Beginning epoch	31	
    	7.4544807840206	
Beginning epoch	32	
    	7.4181071315836	
Beginning epoch	33	
    	7.4312138827462	
Beginning epoch	34	
    	7.2970988954887	
Beginning epoch	35	
    	7.2815810733131	
Beginning epoch	36	
    	7.265485234954	
Beginning epoch	37	
    	7.2774935802442	
Beginning epoch	38	
    	7.2506655742687	
Beginning epoch	39	
    	7.2539892518107	
Beginning epoch	40	
    	7.2724336326816	
Beginning epoch	41	
    	7.2174606616075	
Beginning epoch	42	
    	7.2077535888053	
Beginning epoch	43	
    	7.1978433303755	
Beginning epoch	44	
    	7.1627252745722	
Beginning epoch	45	
    	7.1288601559424	
Beginning epoch	46	
    	7.2051681164994	
Beginning epoch	47	
    	7.1756016819442	
Beginning epoch	48	
    	7.2401831368135	
Beginning epoch	49	
    	7.0524100321865	
Beginning epoch	50	
    	7.2018661606339	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87940264863342	0.75425434583715	0.62162569748153	
