[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.077927580534	
Beginning epoch	2	
    	8.0038871234734	
Beginning epoch	3	
    	7.9597188354091	
Beginning epoch	4	
    	7.9280366978445	
Beginning epoch	5	
    	7.8700402956695	
Beginning epoch	6	
    	7.8096327972848	
Beginning epoch	7	
    	7.7712439051867	
Beginning epoch	8	
    	7.7024311371901	
Beginning epoch	9	
    	7.6324243343275	
Beginning epoch	10	
    	7.501750955277	
Beginning epoch	11	
    	7.4361564684912	
Beginning epoch	12	
    	7.3409765824262	
Beginning epoch	13	
    	7.3172873569914	
Beginning epoch	14	
    	7.1574716017894	
Beginning epoch	15	
    	7.0325028637196	
Beginning epoch	16	
    	7.011430265593	
Beginning epoch	17	
    	6.9584812194099	
Beginning epoch	18	
    	6.8182582275177	
Beginning epoch	19	
    	6.7454692310942	
Beginning epoch	20	
    	6.6494742925885	
Beginning epoch	21	
    	6.555638634297	
Beginning epoch	22	
    	6.6003717104383	
Beginning epoch	23	
    	6.4429589594688	
Beginning epoch	24	
    	6.3584484345798	
Beginning epoch	25	
    	6.3381513473414	
Beginning epoch	26	
    	6.2809598861502	
Beginning epoch	27	
    	6.3573890096178	
Beginning epoch	28	
    	6.2315565502515	
Beginning epoch	29	
    	6.2030124326038	
Beginning epoch	30	
    	6.2934228138493	
Beginning epoch	31	
    	6.1212057572238	
Beginning epoch	32	
    	6.1739787094159	
Beginning epoch	33	
    	6.123220395317	
Beginning epoch	34	
    	6.0850146476175	
Beginning epoch	35	
    	6.084271126548	
Beginning epoch	36	
    	5.9631171130634	
Beginning epoch	37	
    	5.959342251774	
Beginning epoch	38	
    	5.9423292241322	
Beginning epoch	39	
    	6.1007155553325	
Beginning epoch	40	
    	6.0041699119358	
Beginning epoch	41	
    	5.8992168543715	
Beginning epoch	42	
    	5.8105934794932	
Beginning epoch	43	
    	5.9215175599976	
Beginning epoch	44	
    	6.0076298291154	
Beginning epoch	45	
    	5.8550301786769	
Beginning epoch	46	
    	5.868977999782	
Beginning epoch	47	
    	5.7651857769765	
Beginning epoch	48	
    	5.8446433895273	
Beginning epoch	49	
    	5.7923641658921	
Beginning epoch	50	
    	5.743020379949	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8540538284128	0.74961973973297	0.44593575629618	
