[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.475891568054	
Beginning epoch	2	
    	5.2472053525812	
Beginning epoch	3	
    	4.835477847519	
Beginning epoch	4	
    	4.7863264934438	
Beginning epoch	5	
    	4.7447534176886	
Beginning epoch	6	
    	4.7185492775878	
Beginning epoch	7	
    	4.6546732196454	
Beginning epoch	8	
    	4.7076890635204	
Beginning epoch	9	
    	4.7714680115691	
Beginning epoch	10	
    	4.8275568373156	
Beginning epoch	11	
    	4.8562015670994	
Beginning epoch	12	
    	4.6953930641513	
Beginning epoch	13	
    	5.0271306534877	
Beginning epoch	14	
    	4.6326740045866	
Beginning epoch	15	
    	4.5790214714163	
Beginning epoch	16	
    	4.4836751553019	
Beginning epoch	17	
    	4.4519752767061	
Beginning epoch	18	
    	4.6318301321857	
Beginning epoch	19	
    	4.4374397436106	
Beginning epoch	20	
    	4.3791184003843	
Beginning epoch	21	
    	4.5960393587653	
Beginning epoch	22	
    	4.610855148513	
Beginning epoch	23	
    	4.4482904785227	
Beginning epoch	24	
    	4.4530554901379	
Beginning epoch	25	
    	4.4594250773417	
Beginning epoch	26	
    	4.3591701153761	
Beginning epoch	27	
    	4.6085296261041	
Beginning epoch	28	
    	4.248078467575	
Beginning epoch	29	
    	4.4707743569462	
Beginning epoch	30	
    	4.5247000427859	
Beginning epoch	31	
    	4.4831451935303	
Beginning epoch	32	
    	4.6574616249916	
Beginning epoch	33	
    	4.7010939399684	
Beginning epoch	34	
    	4.6480627601457	
Beginning epoch	35	
    	4.6197303375321	
Beginning epoch	36	
    	4.4383445225465	
Beginning epoch	37	
    	4.60283713743	
Beginning epoch	38	
    	4.5668297212616	
Beginning epoch	39	
    	4.7131285944254	
Beginning epoch	40	
    	4.5851975654916	
Beginning epoch	41	
    	4.5079778285969	
Beginning epoch	42	
    	4.6430128425467	
Beginning epoch	43	
    	4.7205318764181	
Beginning epoch	44	
    	4.6233232800632	
Beginning epoch	45	
    	4.4751143481918	
Beginning epoch	46	
    	4.783766955784	
Beginning epoch	47	
    	4.5696823847312	
Beginning epoch	48	
    	4.61733878596	
Beginning epoch	49	
    	4.5335048198532	
Beginning epoch	50	
    	4.4555027323251	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88251254917922	0.7496963738361	0.65163625395868	
