[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.082277440434	
Beginning epoch	2	
    	16.28852010639	
Beginning epoch	3	
    	16.174679408529	
Beginning epoch	4	
    	16.24143073512	
Beginning epoch	5	
    	16.245696504163	
Beginning epoch	6	
    	16.151594460624	
Beginning epoch	7	
    	16.192319948001	
Beginning epoch	8	
    	16.173104258774	
Beginning epoch	9	
    	16.183363121002	
Beginning epoch	10	
    	16.190979713355	
Beginning epoch	11	
    	16.186311712489	
Beginning epoch	12	
    	16.188296618251	
Beginning epoch	13	
    	16.187233343969	
Beginning epoch	14	
    	16.168708575101	
Beginning epoch	15	
    	16.200882968323	
Beginning epoch	16	
    	16.169539353089	
Beginning epoch	17	
    	16.179869248489	
Beginning epoch	18	
    	16.169181846143	
Beginning epoch	19	
    	16.182080329952	
Beginning epoch	20	
    	16.163877598869	
Beginning epoch	21	
    	16.162288102467	
Beginning epoch	22	
    	16.156930488102	
Beginning epoch	23	
    	16.165025718117	
Beginning epoch	24	
    	16.15871819561	
Beginning epoch	25	
    	16.166077814676	
Beginning epoch	26	
    	16.176968267676	
Beginning epoch	27	
    	16.17091343137	
Beginning epoch	28	
    	16.167783006155	
Beginning epoch	29	
    	16.174991163421	
Beginning epoch	30	
    	16.161609023225	
Beginning epoch	31	
    	16.167310349819	
Beginning epoch	32	
    	16.1635130444	
Beginning epoch	33	
    	16.164672928557	
Beginning epoch	34	
    	16.17529205172	
Beginning epoch	35	
    	16.192512966086	
Beginning epoch	36	
    	16.180840346722	
Beginning epoch	37	
    	16.195437873079	
Beginning epoch	38	
    	16.175914333909	
Beginning epoch	39	
    	16.198281913373	
Beginning epoch	40	
    	16.171488886066	
Beginning epoch	41	
    	16.197282793508	
Beginning epoch	42	
    	16.170234996593	
Beginning epoch	43	
    	16.195770662975	
Beginning epoch	44	
    	16.170171108916	
Beginning epoch	45	
    	16.189571647411	
Beginning epoch	46	
    	16.172236632451	
Beginning epoch	47	
    	16.172428115785	
Beginning epoch	48	
    	16.17272343333	
Beginning epoch	49	
    	16.177936373946	
Beginning epoch	50	
    	16.144133891529	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
