[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.582558817599	
Beginning epoch	2	
    	16.755516137531	
Beginning epoch	3	
    	15.529196751231	
Beginning epoch	4	
    	17.591250663564	
Beginning epoch	5	
    	16.834447495214	
Beginning epoch	6	
    	17.994500437062	
Beginning epoch	7	
    	15.646386049644	
Beginning epoch	8	
    	18.099098937756	
Beginning epoch	9	
    	15.632221218784	
Beginning epoch	10	
    	17.552158415513	
Beginning epoch	11	
    	15.177558809347	
Beginning epoch	12	
    	19.894552148498	
Beginning epoch	13	
    	15.857542083205	
Beginning epoch	14	
    	18.510055674747	
Beginning epoch	15	
    	16.357673101977	
Beginning epoch	16	
    	18.278053708486	
Beginning epoch	17	
    	16.595858022546	
Beginning epoch	18	
    	21.093951002497	
Beginning epoch	19	
    	16.175297374789	
Beginning epoch	20	
    	21.595930563381	
Beginning epoch	21	
    	17.486890960467	
Beginning epoch	22	
    	21.942390251373	
Beginning epoch	23	
    	15.964521152355	
Beginning epoch	24	
    	22.446562390672	
Beginning epoch	25	
    	16.342411401815	
Beginning epoch	26	
    	24.015227792374	
Beginning epoch	27	
    	17.450508164533	
Beginning epoch	28	
    	23.192172033092	
Beginning epoch	29	
    	17.050386674256	
Beginning epoch	30	
    	24.187729164785	
Beginning epoch	31	
    	17.48997225873	
Beginning epoch	32	
    	21.817215113866	
Beginning epoch	33	
    	18.585904257828	
Beginning epoch	34	
    	23.924664541065	
Beginning epoch	35	
    	18.345864829209	
Beginning epoch	36	
    	23.369247243395	
Beginning epoch	37	
    	16.907572807644	
Beginning epoch	38	
    	24.921940974585	
Beginning epoch	39	
    	18.157956319039	
Beginning epoch	40	
    	25.494791947683	
Beginning epoch	41	
    	16.202208378311	
Beginning epoch	42	
    	23.900630746808	
Beginning epoch	43	
    	19.522192050601	
Beginning epoch	44	
    	24.049513654206	
Beginning epoch	45	
    	17.438629066392	
Beginning epoch	46	
    	24.324666677452	
Beginning epoch	47	
    	17.119426418084	
Beginning epoch	48	
    	25.619441032268	
Beginning epoch	49	
    	16.789299152567	
Beginning epoch	50	
    	24.676783799607	
Starting predictions	
