[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.678512393028	
Beginning epoch	2	
    	4.7045075318972	
Beginning epoch	3	
    	4.7773454676844	
Beginning epoch	4	
    	4.5033554022983	
Beginning epoch	5	
    	4.8018298391879	
Beginning epoch	6	
    	4.6165561936906	
Beginning epoch	7	
    	5.0036699155373	
Beginning epoch	8	
    	4.8043966542569	
Beginning epoch	9	
    	4.6545336142592	
Beginning epoch	10	
    	4.4809370603837	
Beginning epoch	11	
    	4.6074200346546	
Beginning epoch	12	
    	4.8861267620049	
Beginning epoch	13	
    	5.1646720421857	
Beginning epoch	14	
    	4.7847348053543	
Beginning epoch	15	
    	4.7805067151716	
Beginning epoch	16	
    	4.6454595274225	
Beginning epoch	17	
    	4.6930514671856	
Beginning epoch	18	
    	5.2001998493158	
Beginning epoch	19	
    	4.6586463516929	
Beginning epoch	20	
    	4.9997330276857	
Beginning epoch	21	
    	4.9815007005191	
Beginning epoch	22	
    	5.0069722553056	
Beginning epoch	23	
    	5.2575660691027	
Beginning epoch	24	
    	5.1037851216561	
Beginning epoch	25	
    	5.0281496733443	
Beginning epoch	26	
    	4.8838425170498	
Beginning epoch	27	
    	4.9451860399024	
Beginning epoch	28	
    	5.1575692908527	
Beginning epoch	29	
    	5.43521175908	
Beginning epoch	30	
    	5.2782547730443	
Beginning epoch	31	
    	5.5940512111837	
Beginning epoch	32	
    	5.2066853666586	
Beginning epoch	33	
    	5.4490132089963	
Beginning epoch	34	
    	5.5823791667919	
Beginning epoch	35	
    	5.8494029864693	
Beginning epoch	36	
    	5.6003237344309	
Beginning epoch	37	
    	5.9100308133659	
Beginning epoch	38	
    	6.0548347196371	
Beginning epoch	39	
    	6.1654899203018	
Beginning epoch	40	
    	6.067402015283	
Beginning epoch	41	
    	6.2353208013462	
Beginning epoch	42	
    	5.9759501815409	
Beginning epoch	43	
    	6.6280138603242	
Beginning epoch	44	
    	6.625889056205	
Beginning epoch	45	
    	6.3501457136968	
Beginning epoch	46	
    	6.0151090786655	
Beginning epoch	47	
    	5.9593772437586	
Beginning epoch	48	
    	6.4983404425708	
Beginning epoch	49	
    	6.1083316074619	
Beginning epoch	50	
    	6.3091894952032	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.83494568109953	0.74410250269429	0.31237118584427	
