[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.386913759188	
Beginning epoch	2	
    	7.9962548635067	
Beginning epoch	3	
    	7.9895988679071	
Beginning epoch	4	
    	7.9892352380033	
Beginning epoch	5	
    	7.9895393543051	
Beginning epoch	6	
    	7.9892917670448	
Beginning epoch	7	
    	7.9891120272043	
Beginning epoch	8	
    	7.9892583183311	
Beginning epoch	9	
    	7.9892751372137	
Beginning epoch	10	
    	7.9893647113287	
Beginning epoch	11	
    	7.9898152457372	
Beginning epoch	12	
    	7.9893804898852	
Beginning epoch	13	
    	7.9894724725819	
Beginning epoch	14	
    	7.9897065468512	
Beginning epoch	15	
    	7.9891251942914	
Beginning epoch	16	
    	7.9890050207238	
Beginning epoch	17	
    	7.9891888647237	
Beginning epoch	18	
    	7.9893023988959	
Beginning epoch	19	
    	7.989306222926	
Beginning epoch	20	
    	7.9897590575743	
Beginning epoch	21	
    	7.9894444411543	
Beginning epoch	22	
    	7.9892850115348	
Beginning epoch	23	
    	7.9893607294802	
Beginning epoch	24	
    	7.989697903828	
Beginning epoch	25	
    	7.9892941693158	
Beginning epoch	26	
    	7.9895702133643	
Beginning epoch	27	
    	7.9892361459628	
Beginning epoch	28	
    	7.9892499189391	
Beginning epoch	29	
    	7.9891978273797	
Beginning epoch	30	
    	7.9889058505853	
Beginning epoch	31	
    	7.9893216231674	
Beginning epoch	32	
    	7.9893250077402	
Beginning epoch	33	
    	7.9894337756249	
Beginning epoch	34	
    	7.9889949411523	
Beginning epoch	35	
    	7.9893893318318	
Beginning epoch	36	
    	7.9896157466654	
Beginning epoch	37	
    	7.9889811026603	
Beginning epoch	38	
    	7.9893359264239	
Beginning epoch	39	
    	7.9892413366627	
Beginning epoch	40	
    	7.9894333776251	
Beginning epoch	41	
    	7.9895236362008	
Beginning epoch	42	
    	7.9895283356994	
Beginning epoch	43	
    	7.9889212682673	
Beginning epoch	44	
    	7.9895552624724	
Beginning epoch	45	
    	7.9888281709929	
Beginning epoch	46	
    	7.9891058979004	
Beginning epoch	47	
    	7.9891617432801	
Beginning epoch	48	
    	7.9893827151199	
Beginning epoch	49	
    	7.9891866129787	
Beginning epoch	50	
    	7.9889513401417	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
