[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.870248749645	
Beginning epoch	2	
    	4.604473920321	
Beginning epoch	3	
    	4.8648150247287	
Beginning epoch	4	
    	4.9281154478458	
Beginning epoch	5	
    	4.9179999654042	
Beginning epoch	6	
    	4.8401794844721	
Beginning epoch	7	
    	4.7627982645642	
Beginning epoch	8	
    	4.739367635746	
Beginning epoch	9	
    	4.703597500107	
Beginning epoch	10	
    	4.6643625295789	
Beginning epoch	11	
    	4.6695081626033	
Beginning epoch	12	
    	4.580716607985	
Beginning epoch	13	
    	4.5698896843138	
Beginning epoch	14	
    	4.5377632088382	
Beginning epoch	15	
    	4.514847375966	
Beginning epoch	16	
    	4.6640566629955	
Beginning epoch	17	
    	4.7141629232608	
Beginning epoch	18	
    	4.8299813684737	
Beginning epoch	19	
    	4.8401824298815	
Beginning epoch	20	
    	4.7375790148221	
Beginning epoch	21	
    	4.611899086045	
Beginning epoch	22	
    	4.5095573152894	
Beginning epoch	23	
    	4.5410362185004	
Beginning epoch	24	
    	4.5069001225137	
Beginning epoch	25	
    	4.511748966259	
Beginning epoch	26	
    	4.5343498299307	
Beginning epoch	27	
    	4.5111242667716	
Beginning epoch	28	
    	4.4627519985465	
Beginning epoch	29	
    	4.4838303567248	
Beginning epoch	30	
    	4.5420566101045	
Beginning epoch	31	
    	4.5168851046289	
Beginning epoch	32	
    	4.5830219853466	
Beginning epoch	33	
    	4.6761997671885	
Beginning epoch	34	
    	4.7702734322767	
Beginning epoch	35	
    	4.7036588574986	
Beginning epoch	36	
    	4.7215816194274	
Beginning epoch	37	
    	4.6135689141268	
Beginning epoch	38	
    	4.710613716742	
Beginning epoch	39	
    	4.7484972496138	
Beginning epoch	40	
    	4.8458946113487	
Beginning epoch	41	
    	4.7440991055264	
Beginning epoch	42	
    	4.8574059074152	
Beginning epoch	43	
    	4.7786869035351	
Beginning epoch	44	
    	4.8968964423121	
Beginning epoch	45	
    	4.9149382750556	
Beginning epoch	46	
    	4.8068618185479	
Beginning epoch	47	
    	4.9032247113834	
Beginning epoch	48	
    	4.8498015303937	
Beginning epoch	49	
    	4.8966829277978	
Beginning epoch	50	
    	4.8911433207181	
Starting predictions	
