[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.920163270116	
Beginning epoch	2	
    	12.116642972197	
Beginning epoch	3	
    	9.4405760565837	
Beginning epoch	4	
    	8.501758258857	
Beginning epoch	5	
    	8.1397180007108	
Beginning epoch	6	
    	7.8130753050185	
Beginning epoch	7	
    	7.7329001560345	
Beginning epoch	8	
    	7.7556261798888	
Beginning epoch	9	
    	7.4798297570448	
Beginning epoch	10	
    	7.4263985597377	
Beginning epoch	11	
    	7.5861399163416	
Beginning epoch	12	
    	7.5084326956413	
Beginning epoch	13	
    	7.548390294989	
Beginning epoch	14	
    	7.5114006264878	
Beginning epoch	15	
    	7.3078211331869	
Beginning epoch	16	
    	7.6316403148744	
Beginning epoch	17	
    	7.7963279100542	
Beginning epoch	18	
    	7.6787288975721	
Beginning epoch	19	
    	7.9801954549335	
Beginning epoch	20	
    	7.6901201463148	
Beginning epoch	21	
    	7.3650675613123	
Beginning epoch	22	
    	7.6396322616262	
Beginning epoch	23	
    	7.4849091789959	
Beginning epoch	24	
    	7.3624192765321	
Beginning epoch	25	
    	7.2306934857681	
Beginning epoch	26	
    	7.7334003821021	
Beginning epoch	27	
    	7.8015599642254	
Beginning epoch	28	
    	7.1587194856703	
Beginning epoch	29	
    	7.7737150930077	
Beginning epoch	30	
    	7.4259552905452	
Beginning epoch	31	
    	7.9961667095154	
Beginning epoch	32	
    	7.8971377870505	
Beginning epoch	33	
    	7.3104984626949	
Beginning epoch	34	
    	7.7712605024775	
Beginning epoch	35	
    	7.3852945825132	
Beginning epoch	36	
    	7.3375934248097	
Beginning epoch	37	
    	7.1522438360822	
Beginning epoch	38	
    	7.2227927719031	
Beginning epoch	39	
    	7.4616187750525	
Beginning epoch	40	
    	7.2003558191611	
Beginning epoch	41	
    	7.5213586583446	
Beginning epoch	42	
    	7.6187920941608	
Beginning epoch	43	
    	7.3688634008438	
Beginning epoch	44	
    	7.1369071612065	
Beginning epoch	45	
    	7.6712675374644	
Beginning epoch	46	
    	7.5513735597229	
Beginning epoch	47	
    	7.3351629563795	
Beginning epoch	48	
    	7.3192542685103	
Beginning epoch	49	
    	7.5489195177095	
Beginning epoch	50	
    	7.3017596856438	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8816672406416	0.75005846585594	0.64490021615644	
