[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.173352894391	
Beginning epoch	2	
    	11.945913741195	
Beginning epoch	3	
    	11.607560636528	
Beginning epoch	4	
    	11.320381049446	
Beginning epoch	5	
    	10.998897371116	
Beginning epoch	6	
    	10.631933234588	
Beginning epoch	7	
    	10.310363434851	
Beginning epoch	8	
    	9.8813322203955	
Beginning epoch	9	
    	9.2922142974072	
Beginning epoch	10	
    	9.2527853790976	
Beginning epoch	11	
    	9.0992774215929	
Beginning epoch	12	
    	8.8216874245195	
Beginning epoch	13	
    	8.8895743895196	
Beginning epoch	14	
    	8.6465072986248	
Beginning epoch	15	
    	8.4011281492966	
Beginning epoch	16	
    	8.7600526765885	
Beginning epoch	17	
    	8.9190960941562	
Beginning epoch	18	
    	8.5546460085467	
Beginning epoch	19	
    	8.4459191855405	
Beginning epoch	20	
    	8.6044666293075	
Beginning epoch	21	
    	8.2884651301104	
Beginning epoch	22	
    	8.7898667838088	
Beginning epoch	23	
    	8.526694259018	
Beginning epoch	24	
    	8.3594323201171	
Beginning epoch	25	
    	7.989706902845	
Beginning epoch	26	
    	8.2154097278539	
Beginning epoch	27	
    	8.2407067109044	
Beginning epoch	28	
    	8.3294149037435	
Beginning epoch	29	
    	8.2753711880988	
Beginning epoch	30	
    	8.0897024279459	
Beginning epoch	31	
    	8.1957239471099	
Beginning epoch	32	
    	8.2569794467661	
Beginning epoch	33	
    	8.0071548793091	
Beginning epoch	34	
    	7.9769575444183	
Beginning epoch	35	
    	8.4999425945266	
Beginning epoch	36	
    	8.0154158313779	
Beginning epoch	37	
    	7.9649777438241	
Beginning epoch	38	
    	8.3091485947364	
Beginning epoch	39	
    	8.0280972691985	
Beginning epoch	40	
    	8.2224278693947	
Beginning epoch	41	
    	8.2760900609547	
Beginning epoch	42	
    	8.248672528338	
Beginning epoch	43	
    	8.0816613618585	
Beginning epoch	44	
    	8.3020779147197	
Beginning epoch	45	
    	8.0943754079197	
Beginning epoch	46	
    	7.9126359913428	
Beginning epoch	47	
    	7.8851812336755	
Beginning epoch	48	
    	8.154698816284	
Beginning epoch	49	
    	7.6284622243354	
Beginning epoch	50	
    	8.0416742009946	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89618358849128	0.77936962750716	0.69733071934851	
