[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.424244397844	
Beginning epoch	2	
    	16.066438264716	
Beginning epoch	3	
    	16.066470423203	
Beginning epoch	4	
    	16.066088466122	
Beginning epoch	5	
    	16.06592627424	
Beginning epoch	6	
    	16.066405506988	
Beginning epoch	7	
    	16.065768794184	
Beginning epoch	8	
    	16.065835091282	
Beginning epoch	9	
    	16.064382820597	
Beginning epoch	10	
    	16.063632601037	
Beginning epoch	11	
    	16.061620478402	
Beginning epoch	12	
    	16.058273267387	
Beginning epoch	13	
    	16.038321143354	
Beginning epoch	14	
    	15.945709932497	
Beginning epoch	15	
    	14.406426575886	
Beginning epoch	16	
    	12.597180275327	
Beginning epoch	17	
    	12.208944473515	
Beginning epoch	18	
    	11.986126237481	
Beginning epoch	19	
    	11.759466995549	
Beginning epoch	20	
    	11.689384231523	
Beginning epoch	21	
    	11.514911462166	
Beginning epoch	22	
    	11.555727538055	
Beginning epoch	23	
    	11.564983490054	
Beginning epoch	24	
    	11.580197226639	
Beginning epoch	25	
    	11.345520924425	
Beginning epoch	26	
    	11.39676271006	
Beginning epoch	27	
    	11.328749570119	
Beginning epoch	28	
    	11.276431701663	
Beginning epoch	29	
    	11.089756307639	
Beginning epoch	30	
    	11.136476422053	
Beginning epoch	31	
    	11.118214797264	
Beginning epoch	32	
    	11.01848724328	
Beginning epoch	33	
    	10.758225653504	
Beginning epoch	34	
    	10.701887854116	
Beginning epoch	35	
    	10.706948125608	
Beginning epoch	36	
    	10.367730649483	
Beginning epoch	37	
    	10.462618389487	
Beginning epoch	38	
    	10.511817620764	
Beginning epoch	39	
    	10.173777184668	
Beginning epoch	40	
    	9.9785603147105	
Beginning epoch	41	
    	10.322219960718	
Beginning epoch	42	
    	9.8328898741798	
Beginning epoch	43	
    	9.9731285570523	
Beginning epoch	44	
    	9.9038303570508	
Beginning epoch	45	
    	9.7688925984815	
Beginning epoch	46	
    	9.7643001269844	
Beginning epoch	47	
    	9.712584372297	
Beginning epoch	48	
    	9.6836915913694	
Beginning epoch	49	
    	9.70756628204	
Beginning epoch	50	
    	9.629634356735	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8753743881949	0.72335524467667	0.64721258734228	
