[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.063407905143	
Beginning epoch	2	
    	8.5647090874027	
Beginning epoch	3	
    	9.7680256828628	
Beginning epoch	4	
    	8.891454526119	
Beginning epoch	5	
    	8.6055878971396	
Beginning epoch	6	
    	8.9922405708268	
Beginning epoch	7	
    	8.51975719586	
Beginning epoch	8	
    	9.2198193821065	
Beginning epoch	9	
    	8.0675879171935	
Beginning epoch	10	
    	8.842902472041	
Beginning epoch	11	
    	7.9784794671433	
Beginning epoch	12	
    	8.2405773828613	
Beginning epoch	13	
    	8.1383648555902	
Beginning epoch	14	
    	8.0914082946404	
Beginning epoch	15	
    	8.1205988758347	
Beginning epoch	16	
    	8.733009607649	
Beginning epoch	17	
    	9.9566325107914	
Beginning epoch	18	
    	9.0061588545121	
Beginning epoch	19	
    	8.4117784125484	
Beginning epoch	20	
    	8.9586244915227	
Beginning epoch	21	
    	9.2573034752662	
Beginning epoch	22	
    	8.5627173571478	
Beginning epoch	23	
    	7.6676448512137	
Beginning epoch	24	
    	7.91963873258	
Beginning epoch	25	
    	8.4097899241941	
Beginning epoch	26	
    	8.7664417704766	
Beginning epoch	27	
    	8.1517725401701	
Beginning epoch	28	
    	9.2840818609461	
Beginning epoch	29	
    	8.3533733353857	
Beginning epoch	30	
    	9.2996671114616	
Beginning epoch	31	
    	9.6223471576896	
Beginning epoch	32	
    	10.078842385936	
Beginning epoch	33	
    	9.4870623740591	
Beginning epoch	34	
    	8.92969229956	
Beginning epoch	35	
    	8.9240838089875	
Beginning epoch	36	
    	10.495449396265	
Beginning epoch	37	
    	9.0132406944826	
Beginning epoch	38	
    	9.2123621824264	
Beginning epoch	39	
    	9.8116223864441	
Beginning epoch	40	
    	8.908666492441	
Beginning epoch	41	
    	9.4005029485979	
Beginning epoch	42	
    	9.9536225026824	
Beginning epoch	43	
    	8.4827224532211	
Beginning epoch	44	
    	8.5177115016987	
Beginning epoch	45	
    	9.2442286493518	
Beginning epoch	46	
    	8.8742606751687	
Beginning epoch	47	
    	9.6887285534338	
Beginning epoch	48	
    	9.4431304688833	
Beginning epoch	49	
    	9.000913685062	
Beginning epoch	50	
    	9.8090186632509	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81159011928243	0.60849557522124	0.25923691750867	
