[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.83159286905	
Beginning epoch	2	
    	6.2724202671586	
Beginning epoch	3	
    	6.1132978112634	
Beginning epoch	4	
    	5.8547240058137	
Beginning epoch	5	
    	5.609864506962	
Beginning epoch	6	
    	5.5321499498171	
Beginning epoch	7	
    	5.3086534152073	
Beginning epoch	8	
    	5.1183494609095	
Beginning epoch	9	
    	5.0538056218015	
Beginning epoch	10	
    	5.0128042217817	
Beginning epoch	11	
    	4.9247680462003	
Beginning epoch	12	
    	4.8000734107192	
Beginning epoch	13	
    	4.7205336471059	
Beginning epoch	14	
    	4.6926787137244	
Beginning epoch	15	
    	4.6834919079796	
Beginning epoch	16	
    	4.6645960730145	
Beginning epoch	17	
    	4.6315066203822	
Beginning epoch	18	
    	4.6110450442477	
Beginning epoch	19	
    	4.6033581385864	
Beginning epoch	20	
    	4.6087842605497	
Beginning epoch	21	
    	4.6175410281922	
Beginning epoch	22	
    	4.6224379167488	
Beginning epoch	23	
    	4.6078976808356	
Beginning epoch	24	
    	4.5745203908862	
Beginning epoch	25	
    	4.5310522821019	
Beginning epoch	26	
    	4.4864372158348	
Beginning epoch	27	
    	4.4528718135809	
Beginning epoch	28	
    	4.4262622106076	
Beginning epoch	29	
    	4.3976157860536	
Beginning epoch	30	
    	4.3667716345386	
Beginning epoch	31	
    	4.3335390763644	
Beginning epoch	32	
    	4.308570435506	
Beginning epoch	33	
    	4.2919395502809	
Beginning epoch	34	
    	4.2810893612831	
Beginning epoch	35	
    	4.2704181797644	
Beginning epoch	36	
    	4.2483079069453	
Beginning epoch	37	
    	4.224440760092	
Beginning epoch	38	
    	4.2268020251597	
Beginning epoch	39	
    	4.2680593693039	
Beginning epoch	40	
    	4.2838249435503	
Beginning epoch	41	
    	4.3188608851321	
Beginning epoch	42	
    	4.3385812216548	
Beginning epoch	43	
    	4.3681209585786	
Beginning epoch	44	
    	4.385879773871	
Beginning epoch	45	
    	4.3692108644214	
Beginning epoch	46	
    	4.3293177641153	
Beginning epoch	47	
    	4.360509996695	
Beginning epoch	48	
    	4.3261652285106	
Beginning epoch	49	
    	4.3066664636462	
Beginning epoch	50	
    	4.3032610857695	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86809012450038	0.70374740153941	0.62966872769316	
