[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.368793580348	
Beginning epoch	2	
    	6.3969324323291	
Beginning epoch	3	
    	6.4359728701017	
Beginning epoch	4	
    	6.8725273576262	
Beginning epoch	5	
    	6.8821869303522	
Beginning epoch	6	
    	6.6154136108018	
Beginning epoch	7	
    	7.1123224058938	
Beginning epoch	8	
    	6.900241789625	
Beginning epoch	9	
    	6.879039333802	
Beginning epoch	10	
    	6.871544485179	
Beginning epoch	11	
    	7.1650630952428	
Beginning epoch	12	
    	7.2617805523851	
Beginning epoch	13	
    	7.3718486285185	
Beginning epoch	14	
    	7.3625908609142	
Beginning epoch	15	
    	7.7575438953284	
Beginning epoch	16	
    	7.1240899652125	
Beginning epoch	17	
    	7.4192647518924	
Beginning epoch	18	
    	7.2144447546638	
Beginning epoch	19	
    	7.7252146351536	
Beginning epoch	20	
    	7.3839635963993	
Beginning epoch	21	
    	7.2823684301554	
Beginning epoch	22	
    	7.5565492043109	
Beginning epoch	23	
    	7.9266616827148	
Beginning epoch	24	
    	7.4700944023599	
Beginning epoch	25	
    	7.2619979596599	
Beginning epoch	26	
    	8.6303758922333	
Beginning epoch	27	
    	7.6937277835984	
Beginning epoch	28	
    	7.4704176455902	
Beginning epoch	29	
    	7.442082057238	
Beginning epoch	30	
    	8.0119142123368	
Beginning epoch	31	
    	7.516760402441	
Beginning epoch	32	
    	8.7342268901562	
Beginning epoch	33	
    	7.5140066139037	
Beginning epoch	34	
    	9.014772931071	
Beginning epoch	35	
    	7.715297229126	
Beginning epoch	36	
    	8.3839255331135	
Beginning epoch	37	
    	7.6057752854035	
Beginning epoch	38	
    	8.2191943938596	
Beginning epoch	39	
    	7.828577147705	
Beginning epoch	40	
    	8.4860243456494	
Beginning epoch	41	
    	7.8377494761803	
Beginning epoch	42	
    	8.6626779189959	
Beginning epoch	43	
    	7.8223537460437	
Beginning epoch	44	
    	8.7855898177414	
Beginning epoch	45	
    	8.0055900817947	
Beginning epoch	46	
    	8.6161574550696	
Beginning epoch	47	
    	7.8592343974562	
Beginning epoch	48	
    	8.7172557245736	
Beginning epoch	49	
    	7.6456198509994	
Beginning epoch	50	
    	8.6899643162557	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8103795539693	0.56941422931271	0.35525059066003	
