[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.911926108427	
Beginning epoch	2	
    	15.907361998347	
Beginning epoch	3	
    	12.599737509474	
Beginning epoch	4	
    	12.277977089554	
Beginning epoch	5	
    	12.017725380184	
Beginning epoch	6	
    	11.618341870102	
Beginning epoch	7	
    	11.501223287418	
Beginning epoch	8	
    	11.442009120328	
Beginning epoch	9	
    	11.407253954781	
Beginning epoch	10	
    	11.387799963985	
Beginning epoch	11	
    	11.382772685475	
Beginning epoch	12	
    	11.390813363565	
Beginning epoch	13	
    	11.39427652551	
Beginning epoch	14	
    	11.371797214976	
Beginning epoch	15	
    	11.303607192681	
Beginning epoch	16	
    	11.18623345091	
Beginning epoch	17	
    	11.020710148114	
Beginning epoch	18	
    	10.793526482804	
Beginning epoch	19	
    	10.555634726072	
Beginning epoch	20	
    	10.328220914964	
Beginning epoch	21	
    	10.149279732075	
Beginning epoch	22	
    	10.028941132134	
Beginning epoch	23	
    	9.9253404928477	
Beginning epoch	24	
    	9.8002467253295	
Beginning epoch	25	
    	9.6422805163949	
Beginning epoch	26	
    	9.4997502308283	
Beginning epoch	27	
    	9.4056305247084	
Beginning epoch	28	
    	9.353090447707	
Beginning epoch	29	
    	9.3183277623333	
Beginning epoch	30	
    	9.2711813125198	
Beginning epoch	31	
    	9.2106089370702	
Beginning epoch	32	
    	9.1456239730437	
Beginning epoch	33	
    	9.0833277147756	
Beginning epoch	34	
    	9.0238686230753	
Beginning epoch	35	
    	8.9624869587123	
Beginning epoch	36	
    	8.8946703875721	
Beginning epoch	37	
    	8.8190988458348	
Beginning epoch	38	
    	8.7407922161971	
Beginning epoch	39	
    	8.6676527364983	
Beginning epoch	40	
    	8.6055266856184	
Beginning epoch	41	
    	8.5548137425672	
Beginning epoch	42	
    	8.5121744666316	
Beginning epoch	43	
    	8.4745056498757	
Beginning epoch	44	
    	8.4413910730331	
Beginning epoch	45	
    	8.4135191759769	
Beginning epoch	46	
    	8.3913855637964	
Beginning epoch	47	
    	8.374374412003	
Beginning epoch	48	
    	8.3609949355828	
Beginning epoch	49	
    	8.3489896874139	
Beginning epoch	50	
    	8.3367266593236	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88778268265448	0.77348892878516	0.64972603428342	
