[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.886943568377	
Beginning epoch	2	
    	5.8588386110495	
Beginning epoch	3	
    	5.477017446123	
Beginning epoch	4	
    	5.3260283897354	
Beginning epoch	5	
    	4.9672139710406	
Beginning epoch	6	
    	4.7115414374517	
Beginning epoch	7	
    	4.6538109741881	
Beginning epoch	8	
    	4.7703466191887	
Beginning epoch	9	
    	4.8334439322454	
Beginning epoch	10	
    	4.7553766822464	
Beginning epoch	11	
    	4.6434586918893	
Beginning epoch	12	
    	4.6359026709171	
Beginning epoch	13	
    	4.6186231097609	
Beginning epoch	14	
    	4.5729871508884	
Beginning epoch	15	
    	4.4994698848368	
Beginning epoch	16	
    	4.4709795711512	
Beginning epoch	17	
    	4.4521879058685	
Beginning epoch	18	
    	4.4224450570126	
Beginning epoch	19	
    	4.3717503056834	
Beginning epoch	20	
    	4.3361315475538	
Beginning epoch	21	
    	4.3035531693146	
Beginning epoch	22	
    	4.2803640320501	
Beginning epoch	23	
    	4.2819556250808	
Beginning epoch	24	
    	4.3024621491853	
Beginning epoch	25	
    	4.3001396199249	
Beginning epoch	26	
    	4.2981276234078	
Beginning epoch	27	
    	4.2356964575177	
Beginning epoch	28	
    	4.3245662270286	
Beginning epoch	29	
    	4.237900114317	
Beginning epoch	30	
    	4.2449239444103	
Beginning epoch	31	
    	4.2620816312506	
Beginning epoch	32	
    	4.2400819872647	
Beginning epoch	33	
    	4.2603494335195	
Beginning epoch	34	
    	4.3617842296095	
Beginning epoch	35	
    	4.3713905523336	
Beginning epoch	36	
    	4.4627960740013	
Beginning epoch	37	
    	4.4564460915284	
Beginning epoch	38	
    	4.3015294415281	
Beginning epoch	39	
    	4.3107497125743	
Beginning epoch	40	
    	4.4533487829245	
Beginning epoch	41	
    	4.426010143966	
Beginning epoch	42	
    	4.483391907087	
Beginning epoch	43	
    	4.4239148101134	
Beginning epoch	44	
    	4.4279970185865	
Beginning epoch	45	
    	4.4914441081855	
Beginning epoch	46	
    	4.476573944566	
Beginning epoch	47	
    	4.4295754503139	
Beginning epoch	48	
    	4.5338984005023	
Beginning epoch	49	
    	4.3044099804058	
Beginning epoch	50	
    	4.3636567506205	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87402815607944	0.73005882352941	0.62388779972855	
