[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.188978545185	
Beginning epoch	2	
    	14.782791067936	
Beginning epoch	3	
    	12.077807408343	
Beginning epoch	4	
    	11.396976265353	
Beginning epoch	5	
    	11.054589700779	
Beginning epoch	6	
    	10.925553518219	
Beginning epoch	7	
    	10.150856667164	
Beginning epoch	8	
    	10.241986506915	
Beginning epoch	9	
    	9.5281807754178	
Beginning epoch	10	
    	9.6666151424022	
Beginning epoch	11	
    	9.4636005497136	
Beginning epoch	12	
    	9.5624748282609	
Beginning epoch	13	
    	9.4318524137575	
Beginning epoch	14	
    	9.0344252666202	
Beginning epoch	15	
    	9.0987312546248	
Beginning epoch	16	
    	9.2370660644414	
Beginning epoch	17	
    	8.6766373523432	
Beginning epoch	18	
    	9.1775051490286	
Beginning epoch	19	
    	9.0778821954012	
Beginning epoch	20	
    	8.9402487282577	
Beginning epoch	21	
    	9.1410807738377	
Beginning epoch	22	
    	9.1292449907985	
Beginning epoch	23	
    	8.710818101139	
Beginning epoch	24	
    	9.2518981214898	
Beginning epoch	25	
    	8.937933506956	
Beginning epoch	26	
    	8.9751260270718	
Beginning epoch	27	
    	8.816785294993	
Beginning epoch	28	
    	8.7046779001849	
Beginning epoch	29	
    	8.5895353499299	
Beginning epoch	30	
    	9.0208949755483	
Beginning epoch	31	
    	8.777352069442	
Beginning epoch	32	
    	8.4754444200593	
Beginning epoch	33	
    	8.7597861787425	
Beginning epoch	34	
    	8.2352819260304	
Beginning epoch	35	
    	8.4830299447593	
Beginning epoch	36	
    	8.8773814060236	
Beginning epoch	37	
    	8.6106800030354	
Beginning epoch	38	
    	8.6200477097803	
Beginning epoch	39	
    	8.4523804561537	
Beginning epoch	40	
    	8.7171304009759	
Beginning epoch	41	
    	8.8956566138332	
Beginning epoch	42	
    	8.7367056397229	
Beginning epoch	43	
    	8.3014773950566	
Beginning epoch	44	
    	8.4638949873649	
Beginning epoch	45	
    	8.5753064036946	
Beginning epoch	46	
    	8.6485274518101	
Beginning epoch	47	
    	8.6995314450134	
Beginning epoch	48	
    	8.3301278857462	
Beginning epoch	49	
    	8.576667803765	
Beginning epoch	50	
    	8.5037446356517	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87949657180426	0.76048689138577	0.61242648167697	
