[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.967133487903	
Beginning epoch	2	
    	10.012043146044	
Beginning epoch	3	
    	9.685960223817	
Beginning epoch	4	
    	10.369200785943	
Beginning epoch	5	
    	11.187169146471	
Beginning epoch	6	
    	12.113827091056	
Beginning epoch	7	
    	13.088001998047	
Beginning epoch	8	
    	10.729547848558	
Beginning epoch	9	
    	9.521012778535	
Beginning epoch	10	
    	14.060890626374	
Beginning epoch	11	
    	11.214542524058	
Beginning epoch	12	
    	12.54322059891	
Beginning epoch	13	
    	16.016970305439	
Beginning epoch	14	
    	15.735578514509	
Beginning epoch	15	
    	14.697570478832	
Beginning epoch	16	
    	16.463165589007	
Beginning epoch	17	
    	16.80286286662	
Beginning epoch	18	
    	16.059946802261	
Beginning epoch	19	
    	15.82830651576	
Beginning epoch	20	
    	15.552356236167	
Beginning epoch	21	
    	16.057570986476	
Beginning epoch	22	
    	16.574923049569	
Beginning epoch	23	
    	15.294653535114	
Beginning epoch	24	
    	15.472039461842	
Beginning epoch	25	
    	15.789293568149	
Beginning epoch	26	
    	16.309729238737	
Beginning epoch	27	
    	15.698140188195	
Beginning epoch	28	
    	15.850075116116	
Beginning epoch	29	
    	14.506470885177	
Beginning epoch	30	
    	15.020362653648	
Beginning epoch	31	
    	15.932745529004	
Beginning epoch	32	
    	15.703617349989	
Beginning epoch	33	
    	15.707001185962	
Beginning epoch	34	
    	15.831791559764	
Beginning epoch	35	
    	15.461394775734	
Beginning epoch	36	
    	15.531090824762	
Beginning epoch	37	
    	15.293805732029	
Beginning epoch	38	
    	15.531267135373	
Beginning epoch	39	
    	15.385599990282	
Beginning epoch	40	
    	15.195364161519	
Beginning epoch	41	
    	15.393393132123	
Beginning epoch	42	
    	15.229198247178	
Beginning epoch	43	
    	15.202576234263	
Beginning epoch	44	
    	15.144444008354	
Beginning epoch	45	
    	15.202577740171	
Beginning epoch	46	
    	15.240329260878	
Beginning epoch	47	
    	15.282035904487	
Beginning epoch	48	
    	15.447690172993	
Beginning epoch	49	
    	15.560923482652	
Beginning epoch	50	
    	15.417282330379	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81210147876815	0.91843971631206	0.10415724124064	
