[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.2540389787	
Beginning epoch	2	
    	6.9720338202385	
Beginning epoch	3	
    	7.3329894314024	
Beginning epoch	4	
    	7.1157290805543	
Beginning epoch	5	
    	6.5888716884762	
Beginning epoch	6	
    	6.8122587800046	
Beginning epoch	7	
    	6.712416639128	
Beginning epoch	8	
    	6.5594924126393	
Beginning epoch	9	
    	7.8010042318609	
Beginning epoch	10	
    	7.2189121439699	
Beginning epoch	11	
    	7.829161681335	
Beginning epoch	12	
    	7.3986387785206	
Beginning epoch	13	
    	7.7352119421381	
Beginning epoch	14	
    	7.247231240752	
Beginning epoch	15	
    	7.9298801023723	
Beginning epoch	16	
    	6.988961553362	
Beginning epoch	17	
    	8.4983010717578	
Beginning epoch	18	
    	7.6612449094129	
Beginning epoch	19	
    	8.0761976741879	
Beginning epoch	20	
    	7.0790527844371	
Beginning epoch	21	
    	8.8007481064543	
Beginning epoch	22	
    	6.9156923682103	
Beginning epoch	23	
    	8.7240114145172	
Beginning epoch	24	
    	7.2130609002475	
Beginning epoch	25	
    	8.5006544097564	
Beginning epoch	26	
    	7.1305045603542	
Beginning epoch	27	
    	8.563591292242	
Beginning epoch	28	
    	6.6852554140568	
Beginning epoch	29	
    	9.4324636563027	
Beginning epoch	30	
    	7.1704031654863	
Beginning epoch	31	
    	9.4616763304192	
Beginning epoch	32	
    	7.6772667414614	
Beginning epoch	33	
    	8.5670489532188	
Beginning epoch	34	
    	7.2728433867503	
Beginning epoch	35	
    	9.1227065105411	
Beginning epoch	36	
    	7.7311661163255	
Beginning epoch	37	
    	9.8206145721658	
Beginning epoch	38	
    	7.3052790616957	
Beginning epoch	39	
    	9.263092576381	
Beginning epoch	40	
    	7.4972628764698	
Beginning epoch	41	
    	9.4214539463351	
Beginning epoch	42	
    	7.3927193607301	
Beginning epoch	43	
    	9.4316108134632	
Beginning epoch	44	
    	7.3816416951278	
Beginning epoch	45	
    	9.526074228921	
Beginning epoch	46	
    	7.5152330689574	
Beginning epoch	47	
    	9.6571991324635	
Beginning epoch	48	
    	6.8474150673234	
Beginning epoch	49	
    	9.5624307832991	
Beginning epoch	50	
    	7.3213273531058	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81785166400551	0.86720867208672	0.14477454380938	
