[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.214222765507	
Beginning epoch	2	
    	5.2131763416406	
Beginning epoch	3	
    	5.2410148287344	
Beginning epoch	4	
    	4.6843491929877	
Beginning epoch	5	
    	4.8636979444037	
Beginning epoch	6	
    	4.7686392692036	
Beginning epoch	7	
    	4.8555888506848	
Beginning epoch	8	
    	4.6639720334264	
Beginning epoch	9	
    	4.9174998277266	
Beginning epoch	10	
    	4.6279879455921	
Beginning epoch	11	
    	5.1435555674344	
Beginning epoch	12	
    	4.7703777793214	
Beginning epoch	13	
    	4.9559438806146	
Beginning epoch	14	
    	4.3489292324152	
Beginning epoch	15	
    	4.5720648939579	
Beginning epoch	16	
    	4.7842864236002	
Beginning epoch	17	
    	4.565352292405	
Beginning epoch	18	
    	4.8631750518073	
Beginning epoch	19	
    	4.5657354420799	
Beginning epoch	20	
    	5.0334482238907	
Beginning epoch	21	
    	4.4601046038836	
Beginning epoch	22	
    	4.7397270310607	
Beginning epoch	23	
    	4.9116246684517	
Beginning epoch	24	
    	4.6453452726696	
Beginning epoch	25	
    	4.6154008279334	
Beginning epoch	26	
    	5.0529047902309	
Beginning epoch	27	
    	4.712404113123	
Beginning epoch	28	
    	4.7746112360319	
Beginning epoch	29	
    	4.6580278233888	
Beginning epoch	30	
    	4.5489046074486	
Beginning epoch	31	
    	4.6760531588192	
Beginning epoch	32	
    	5.0334587982166	
Beginning epoch	33	
    	4.6924949466815	
Beginning epoch	34	
    	4.5070231016658	
Beginning epoch	35	
    	4.9296795410333	
Beginning epoch	36	
    	4.7924082538698	
Beginning epoch	37	
    	4.8757758494361	
Beginning epoch	38	
    	4.6266273117389	
Beginning epoch	39	
    	4.7308372619203	
Beginning epoch	40	
    	4.9869141600263	
Beginning epoch	41	
    	5.085073626995	
Beginning epoch	42	
    	4.6953032458201	
Beginning epoch	43	
    	4.5445720507712	
Beginning epoch	44	
    	4.7142158695777	
Beginning epoch	45	
    	4.6973549258503	
Beginning epoch	46	
    	4.8863436629969	
Beginning epoch	47	
    	4.6204757050326	
Beginning epoch	48	
    	4.4847679735702	
Beginning epoch	49	
    	4.645966053791	
Beginning epoch	50	
    	4.9775717939531	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86990597247008	0.69168430289578	0.6736037802242	
