[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.131665053026	
Beginning epoch	2	
    	6.6349419132699	
Beginning epoch	3	
    	6.2207463594532	
Beginning epoch	4	
    	5.808395693627	
Beginning epoch	5	
    	5.5842537884331	
Beginning epoch	6	
    	5.2514738327351	
Beginning epoch	7	
    	5.040472535445	
Beginning epoch	8	
    	5.0191126779975	
Beginning epoch	9	
    	4.877284930725	
Beginning epoch	10	
    	4.9883787113978	
Beginning epoch	11	
    	4.7633200286408	
Beginning epoch	12	
    	4.7682533504768	
Beginning epoch	13	
    	4.9286894497899	
Beginning epoch	14	
    	5.0058961811255	
Beginning epoch	15	
    	5.0715929819566	
Beginning epoch	16	
    	4.8499610267842	
Beginning epoch	17	
    	4.7930652622338	
Beginning epoch	18	
    	4.9031800998119	
Beginning epoch	19	
    	4.8217553443896	
Beginning epoch	20	
    	5.2307808055168	
Beginning epoch	21	
    	4.8889952182468	
Beginning epoch	22	
    	4.9541334174595	
Beginning epoch	23	
    	4.7620848227135	
Beginning epoch	24	
    	4.8621412114759	
Beginning epoch	25	
    	5.0113334663094	
Beginning epoch	26	
    	4.8354395842439	
Beginning epoch	27	
    	4.8825827047471	
Beginning epoch	28	
    	4.9531556271552	
Beginning epoch	29	
    	5.1205058492161	
Beginning epoch	30	
    	4.923028758689	
Beginning epoch	31	
    	4.8276894375771	
Beginning epoch	32	
    	4.7581539371821	
Beginning epoch	33	
    	4.7957462159268	
Beginning epoch	34	
    	4.9309167169877	
Beginning epoch	35	
    	4.8996838506023	
Beginning epoch	36	
    	4.7612217275482	
Beginning epoch	37	
    	4.9791971902179	
Beginning epoch	38	
    	4.8330898200158	
Beginning epoch	39	
    	4.7651184821668	
Beginning epoch	40	
    	4.7792547687547	
Beginning epoch	41	
    	4.9777257781008	
Beginning epoch	42	
    	4.8779823325189	
Beginning epoch	43	
    	4.8753010608847	
Beginning epoch	44	
    	4.7961323893267	
Beginning epoch	45	
    	4.9080662693046	
Beginning epoch	46	
    	4.7456236196924	
Beginning epoch	47	
    	4.8463256516264	
Beginning epoch	48	
    	4.6136214279059	
Beginning epoch	49	
    	4.716345800192	
Beginning epoch	50	
    	4.7225311853761	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84868977176669	0.6367369701886	0.63132760267431	
