[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.608861932647	
Beginning epoch	2	
    	8.3416225496596	
Beginning epoch	3	
    	8.1767158685102	
Beginning epoch	4	
    	8.3068256587725	
Beginning epoch	5	
    	8.6951787013357	
Beginning epoch	6	
    	8.3312639511404	
Beginning epoch	7	
    	8.0687053204346	
Beginning epoch	8	
    	7.8386534981147	
Beginning epoch	9	
    	8.0831260350515	
Beginning epoch	10	
    	8.0066296054743	
Beginning epoch	11	
    	7.8062998756566	
Beginning epoch	12	
    	8.1517946992993	
Beginning epoch	13	
    	7.6500787966884	
Beginning epoch	14	
    	7.6719060120399	
Beginning epoch	15	
    	7.7154643952931	
Beginning epoch	16	
    	7.8129074997629	
Beginning epoch	17	
    	7.5324175938313	
Beginning epoch	18	
    	8.1896836611894	
Beginning epoch	19	
    	7.680664931583	
Beginning epoch	20	
    	7.6415731450995	
Beginning epoch	21	
    	7.6683277256031	
Beginning epoch	22	
    	7.6747734382473	
Beginning epoch	23	
    	7.5967790114789	
Beginning epoch	24	
    	7.9357416903824	
Beginning epoch	25	
    	7.358007397973	
Beginning epoch	26	
    	7.8411741444045	
Beginning epoch	27	
    	7.8283036494331	
Beginning epoch	28	
    	8.1585961865528	
Beginning epoch	29	
    	7.9307017576131	
Beginning epoch	30	
    	7.7078850578303	
Beginning epoch	31	
    	8.446219651876	
Beginning epoch	32	
    	7.7129795989945	
Beginning epoch	33	
    	7.7509043564142	
Beginning epoch	34	
    	7.3547583449378	
Beginning epoch	35	
    	7.6824480174951	
Beginning epoch	36	
    	7.547453763117	
Beginning epoch	37	
    	7.795124890913	
Beginning epoch	38	
    	7.7488930576065	
Beginning epoch	39	
    	8.1746237039709	
Beginning epoch	40	
    	7.5706315476718	
Beginning epoch	41	
    	7.8730291649523	
Beginning epoch	42	
    	7.3101917559964	
Beginning epoch	43	
    	7.7851060625377	
Beginning epoch	44	
    	7.7393340364635	
Beginning epoch	45	
    	7.5338968742759	
Beginning epoch	46	
    	7.7931708871657	
Beginning epoch	47	
    	7.7188350023906	
Beginning epoch	48	
    	7.3518869148771	
Beginning epoch	49	
    	7.1567989360687	
Beginning epoch	50	
    	7.8307857480616	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88830447804807	0.76827417094816	0.66148896596793	
