[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.84840900373	
Beginning epoch	2	
    	4.7020121136694	
Beginning epoch	3	
    	4.5792388007584	
Beginning epoch	4	
    	4.5383944152232	
Beginning epoch	5	
    	4.5581740478016	
Beginning epoch	6	
    	4.5845513941024	
Beginning epoch	7	
    	4.6621629134199	
Beginning epoch	8	
    	4.7352682170722	
Beginning epoch	9	
    	4.7911808497209	
Beginning epoch	10	
    	4.7891489976962	
Beginning epoch	11	
    	4.7637578713629	
Beginning epoch	12	
    	4.7246286739973	
Beginning epoch	13	
    	4.6736986501816	
Beginning epoch	14	
    	4.5677010396659	
Beginning epoch	15	
    	4.5085900680978	
Beginning epoch	16	
    	4.5126571370137	
Beginning epoch	17	
    	4.616420030294	
Beginning epoch	18	
    	4.6401263855579	
Beginning epoch	19	
    	4.7674023881318	
Beginning epoch	20	
    	4.8374296929244	
Beginning epoch	21	
    	4.8388003153613	
Beginning epoch	22	
    	4.8311572987199	
Beginning epoch	23	
    	4.8320197772819	
Beginning epoch	24	
    	4.7848305688669	
Beginning epoch	25	
    	4.7485739712998	
Beginning epoch	26	
    	4.6748794225467	
Beginning epoch	27	
    	4.6426531810179	
Beginning epoch	28	
    	4.6249656411921	
Beginning epoch	29	
    	4.5604350858884	
Beginning epoch	30	
    	4.5269345840642	
Beginning epoch	31	
    	4.4179620719686	
Beginning epoch	32	
    	4.3225452010041	
Beginning epoch	33	
    	4.3265811755488	
Beginning epoch	34	
    	4.341773728745	
Beginning epoch	35	
    	4.3515261975395	
Beginning epoch	36	
    	4.2792625029914	
Beginning epoch	37	
    	4.3010650805771	
Beginning epoch	38	
    	4.3734250112179	
Beginning epoch	39	
    	4.292867361411	
Beginning epoch	40	
    	4.2401489931485	
Beginning epoch	41	
    	4.2380952686415	
Beginning epoch	42	
    	4.2972490766428	
Beginning epoch	43	
    	4.3578043580224	
Beginning epoch	44	
    	4.2707811799053	
Beginning epoch	45	
    	4.3447602552504	
Beginning epoch	46	
    	4.2857887669736	
Beginning epoch	47	
    	4.2807674103496	
Beginning epoch	48	
    	4.1965143956281	
Beginning epoch	49	
    	4.1591164834785	
Beginning epoch	50	
    	4.0855007999096	
Starting predictions	
