[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.023504021757	
Beginning epoch	2	
    	4.9901680463202	
Beginning epoch	3	
    	4.8025311435671	
Beginning epoch	4	
    	4.5783363575151	
Beginning epoch	5	
    	4.822269582064	
Beginning epoch	6	
    	4.6757757253421	
Beginning epoch	7	
    	4.7960251013536	
Beginning epoch	8	
    	4.5858359346512	
Beginning epoch	9	
    	4.7240931122176	
Beginning epoch	10	
    	4.6419501244357	
Beginning epoch	11	
    	4.7379569377314	
Beginning epoch	12	
    	4.5495970139121	
Beginning epoch	13	
    	4.7494456429183	
Beginning epoch	14	
    	4.6271994368827	
Beginning epoch	15	
    	4.7248816320539	
Beginning epoch	16	
    	4.6019421381946	
Beginning epoch	17	
    	4.6926198426963	
Beginning epoch	18	
    	4.6500240678752	
Beginning epoch	19	
    	4.7206934739432	
Beginning epoch	20	
    	4.4667503850852	
Beginning epoch	21	
    	4.6302311395365	
Beginning epoch	22	
    	4.4563530872615	
Beginning epoch	23	
    	4.5432215904202	
Beginning epoch	24	
    	4.731825671132	
Beginning epoch	25	
    	4.925466698543	
Beginning epoch	26	
    	4.7572664608334	
Beginning epoch	27	
    	4.7602113501717	
Beginning epoch	28	
    	4.90771780422	
Beginning epoch	29	
    	4.6038351755819	
Beginning epoch	30	
    	4.5784576478176	
Beginning epoch	31	
    	4.8636211341585	
Beginning epoch	32	
    	4.6713111525092	
Beginning epoch	33	
    	4.6638861276922	
Beginning epoch	34	
    	4.7588150426838	
Beginning epoch	35	
    	4.6541293592584	
Beginning epoch	36	
    	4.4338568757666	
Beginning epoch	37	
    	4.4802044926114	
Beginning epoch	38	
    	4.5134722781851	
Beginning epoch	39	
    	4.6207524839046	
Beginning epoch	40	
    	4.7528152822489	
Beginning epoch	41	
    	4.83534634701	
Beginning epoch	42	
    	4.7894765474759	
Beginning epoch	43	
    	4.5954314530611	
Beginning epoch	44	
    	4.7585502564988	
Beginning epoch	45	
    	4.7447577903062	
Beginning epoch	46	
    	4.9929130054702	
Beginning epoch	47	
    	4.8888586455477	
Beginning epoch	48	
    	4.8296571603662	
Beginning epoch	49	
    	4.8482987017649	
Beginning epoch	50	
    	4.8087068738074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87857821191155	0.74706797510771	0.62760770120143	
