[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	25.045821078687	
Beginning epoch	2	
    	10.60802110606	
Beginning epoch	3	
    	9.7552042108005	
Beginning epoch	4	
    	9.1672196547087	
Beginning epoch	5	
    	8.7515975066792	
Beginning epoch	6	
    	8.5051324704148	
Beginning epoch	7	
    	8.3573146080917	
Beginning epoch	8	
    	8.1934255813562	
Beginning epoch	9	
    	8.0098928438264	
Beginning epoch	10	
    	7.863195621884	
Beginning epoch	11	
    	7.7717940430216	
Beginning epoch	12	
    	7.7166748172629	
Beginning epoch	13	
    	7.6688939821911	
Beginning epoch	14	
    	7.6190432857538	
Beginning epoch	15	
    	7.5694926484052	
Beginning epoch	16	
    	7.5169184931676	
Beginning epoch	17	
    	7.4623044598881	
Beginning epoch	18	
    	7.4081167751482	
Beginning epoch	19	
    	7.3609913779947	
Beginning epoch	20	
    	7.3216937063528	
Beginning epoch	21	
    	7.288570542599	
Beginning epoch	22	
    	7.2603663715965	
Beginning epoch	23	
    	7.2376589715733	
Beginning epoch	24	
    	7.2203633873398	
Beginning epoch	25	
    	7.2047240164459	
Beginning epoch	26	
    	7.1878363767095	
Beginning epoch	27	
    	7.1680629895042	
Beginning epoch	28	
    	7.1436413750869	
Beginning epoch	29	
    	7.1148567305909	
Beginning epoch	30	
    	7.081744590601	
Beginning epoch	31	
    	7.0455618310333	
Beginning epoch	32	
    	7.0078439681559	
Beginning epoch	33	
    	6.969406399018	
Beginning epoch	34	
    	6.9294086054394	
Beginning epoch	35	
    	6.8864078165225	
Beginning epoch	36	
    	6.8449395501802	
Beginning epoch	37	
    	6.8126263682472	
Beginning epoch	38	
    	6.7886469081293	
Beginning epoch	39	
    	6.7758116498757	
Beginning epoch	40	
    	6.7762732768069	
Beginning epoch	41	
    	6.7852458109642	
Beginning epoch	42	
    	6.7955367334343	
Beginning epoch	43	
    	6.7993843124849	
Beginning epoch	44	
    	6.8067345381725	
Beginning epoch	45	
    	6.8113652504253	
Beginning epoch	46	
    	6.8093368497596	
Beginning epoch	47	
    	6.8070851499455	
Beginning epoch	48	
    	6.8122700337085	
Beginning epoch	49	
    	6.8115675518763	
Beginning epoch	50	
    	6.8094785279293	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87705456936226	0.71995661605206	0.66737043181018	
