[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.812382204798	
Beginning epoch	2	
    	12.851524526326	
Beginning epoch	3	
    	11.932583805064	
Beginning epoch	4	
    	11.793003882591	
Beginning epoch	5	
    	11.446456278439	
Beginning epoch	6	
    	10.998054240656	
Beginning epoch	7	
    	10.57576017373	
Beginning epoch	8	
    	10.274653138656	
Beginning epoch	9	
    	9.9903677317778	
Beginning epoch	10	
    	9.7952177452816	
Beginning epoch	11	
    	9.6198984266951	
Beginning epoch	12	
    	9.4019218257817	
Beginning epoch	13	
    	9.206029401028	
Beginning epoch	14	
    	9.0548418632843	
Beginning epoch	15	
    	8.9249183789041	
Beginning epoch	16	
    	8.8319664406075	
Beginning epoch	17	
    	8.73679285438	
Beginning epoch	18	
    	8.6677268358756	
Beginning epoch	19	
    	8.6112081692897	
Beginning epoch	20	
    	8.5572303794769	
Beginning epoch	21	
    	8.5000761755884	
Beginning epoch	22	
    	8.4737815058838	
Beginning epoch	23	
    	8.4362448586485	
Beginning epoch	24	
    	8.4079358339956	
Beginning epoch	25	
    	8.3767468805121	
Beginning epoch	26	
    	8.3449363654358	
Beginning epoch	27	
    	8.3171828087945	
Beginning epoch	28	
    	8.2922791963509	
Beginning epoch	29	
    	8.279129240175	
Beginning epoch	30	
    	8.2572013716155	
Beginning epoch	31	
    	8.2361540602426	
Beginning epoch	32	
    	8.2188844135208	
Beginning epoch	33	
    	8.206457639294	
Beginning epoch	34	
    	8.1775131710565	
Beginning epoch	35	
    	8.1521595315949	
Beginning epoch	36	
    	8.1160296094737	
Beginning epoch	37	
    	8.062261880019	
Beginning epoch	38	
    	8.0244467905687	
Beginning epoch	39	
    	7.9933263535858	
Beginning epoch	40	
    	7.9628998637956	
Beginning epoch	41	
    	7.9358632015331	
Beginning epoch	42	
    	7.8990530505316	
Beginning epoch	43	
    	7.8666307525596	
Beginning epoch	44	
    	7.8282145396073	
Beginning epoch	45	
    	7.7884285289141	
Beginning epoch	46	
    	7.7600700993694	
Beginning epoch	47	
    	7.7306690522312	
Beginning epoch	48	
    	7.696871650933	
Beginning epoch	49	
    	7.6493945666139	
Beginning epoch	50	
    	7.6179834742701	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88543460338332	0.76020080555718	0.65465239028804	
