[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.04534440991	
Beginning epoch	2	
    	5.7821937018176	
Beginning epoch	3	
    	5.2184375320074	
Beginning epoch	4	
    	5.044864848873	
Beginning epoch	5	
    	4.9758143641977	
Beginning epoch	6	
    	4.9941138951454	
Beginning epoch	7	
    	5.0671237080937	
Beginning epoch	8	
    	5.0595742919164	
Beginning epoch	9	
    	5.2677746109699	
Beginning epoch	10	
    	4.8216205717226	
Beginning epoch	11	
    	5.2668630307997	
Beginning epoch	12	
    	5.2678959428322	
Beginning epoch	13	
    	4.9028422714494	
Beginning epoch	14	
    	5.2137944345025	
Beginning epoch	15	
    	5.2907239749283	
Beginning epoch	16	
    	4.9815240516991	
Beginning epoch	17	
    	5.3294095598696	
Beginning epoch	18	
    	6.0562633931345	
Beginning epoch	19	
    	5.015436425983	
Beginning epoch	20	
    	5.1883037786356	
Beginning epoch	21	
    	5.6602030973756	
Beginning epoch	22	
    	5.4259625985779	
Beginning epoch	23	
    	5.6735233881321	
Beginning epoch	24	
    	4.9849095424917	
Beginning epoch	25	
    	5.1876314213407	
Beginning epoch	26	
    	5.5217226272869	
Beginning epoch	27	
    	5.6028944906628	
Beginning epoch	28	
    	5.1923851976586	
Beginning epoch	29	
    	5.0090766613615	
Beginning epoch	30	
    	5.2557498022851	
Beginning epoch	31	
    	4.8112581246654	
Beginning epoch	32	
    	5.2490510311282	
Beginning epoch	33	
    	5.1182466068831	
Beginning epoch	34	
    	5.3719382892626	
Beginning epoch	35	
    	5.2907380469459	
Beginning epoch	36	
    	5.481373407209	
Beginning epoch	37	
    	5.4036377657411	
Beginning epoch	38	
    	5.4765370590342	
Beginning epoch	39	
    	5.3021600204046	
Beginning epoch	40	
    	5.4192679358194	
Beginning epoch	41	
    	5.4635705702925	
Beginning epoch	42	
    	5.6753038280306	
Beginning epoch	43	
    	5.8945584477448	
Beginning epoch	44	
    	5.4274765462803	
Beginning epoch	45	
    	6.1190653993198	
Beginning epoch	46	
    	6.063827208356	
Beginning epoch	47	
    	6.2128894384436	
Beginning epoch	48	
    	5.9703315914046	
Beginning epoch	49	
    	6.0045907109859	
Beginning epoch	50	
    	6.1059509331815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8654185320852	0.8066976417989	0.4625747750465	
