[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.965967684641	
Beginning epoch	2	
    	16.111950073659	
Beginning epoch	3	
    	16.111815588352	
Beginning epoch	4	
    	16.111643018199	
Beginning epoch	5	
    	16.111164527117	
Beginning epoch	6	
    	16.103004691938	
Beginning epoch	7	
    	12.198138696701	
Beginning epoch	8	
    	11.569860886268	
Beginning epoch	9	
    	11.214097611052	
Beginning epoch	10	
    	10.712949750565	
Beginning epoch	11	
    	9.7704459623011	
Beginning epoch	12	
    	9.6746156825788	
Beginning epoch	13	
    	9.0355993545694	
Beginning epoch	14	
    	8.9993222217449	
Beginning epoch	15	
    	8.6606196390222	
Beginning epoch	16	
    	8.4328531312764	
Beginning epoch	17	
    	8.2725457109688	
Beginning epoch	18	
    	8.2621820044671	
Beginning epoch	19	
    	8.0998481675564	
Beginning epoch	20	
    	7.8946566784249	
Beginning epoch	21	
    	7.8888892246156	
Beginning epoch	22	
    	8.2592531974611	
Beginning epoch	23	
    	8.1428322364165	
Beginning epoch	24	
    	7.9070150841099	
Beginning epoch	25	
    	7.9058115610783	
Beginning epoch	26	
    	8.1958188344186	
Beginning epoch	27	
    	7.9066871751095	
Beginning epoch	28	
    	8.1269478240053	
Beginning epoch	29	
    	7.9741615964941	
Beginning epoch	30	
    	7.6762187370955	
Beginning epoch	31	
    	7.8661159994402	
Beginning epoch	32	
    	8.0280894463661	
Beginning epoch	33	
    	7.6655279577865	
Beginning epoch	34	
    	7.7003324673445	
Beginning epoch	35	
    	7.7610886313937	
Beginning epoch	36	
    	7.886561037351	
Beginning epoch	37	
    	7.4253782909346	
Beginning epoch	38	
    	7.8323529151584	
Beginning epoch	39	
    	7.859097236712	
Beginning epoch	40	
    	7.2601460460223	
Beginning epoch	41	
    	7.5604112418625	
Beginning epoch	42	
    	7.4260676619737	
Beginning epoch	43	
    	7.6844335483877	
Beginning epoch	44	
    	7.6326540018287	
Beginning epoch	45	
    	6.8919261181927	
Beginning epoch	46	
    	7.2537174894444	
Beginning epoch	47	
    	7.235681027782	
Beginning epoch	48	
    	7.2856133194234	
Beginning epoch	49	
    	7.2147800650497	
Beginning epoch	50	
    	7.2386340334184	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88086367573547	0.72833055001885	0.67963605288292	
