[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.815073345829	
Beginning epoch	2	
    	16.150806873586	
Beginning epoch	3	
    	16.150878181521	
Beginning epoch	4	
    	16.15086122267	
Beginning epoch	5	
    	16.150787937309	
Beginning epoch	6	
    	16.150772855037	
Beginning epoch	7	
    	16.150759321498	
Beginning epoch	8	
    	16.150695554339	
Beginning epoch	9	
    	16.150772841279	
Beginning epoch	10	
    	16.15075941618	
Beginning epoch	11	
    	16.150831566907	
Beginning epoch	12	
    	16.150629503582	
Beginning epoch	13	
    	16.150741709852	
Beginning epoch	14	
    	16.150776489383	
Beginning epoch	15	
    	16.150770672538	
Beginning epoch	16	
    	16.150724378906	
Beginning epoch	17	
    	16.150741450288	
Beginning epoch	18	
    	16.150648213513	
Beginning epoch	19	
    	16.150678826172	
Beginning epoch	20	
    	16.150721963464	
Beginning epoch	21	
    	16.150664526332	
Beginning epoch	22	
    	16.150735337881	
Beginning epoch	23	
    	16.150650463247	
Beginning epoch	24	
    	16.150671895202	
Beginning epoch	25	
    	16.150619214293	
Beginning epoch	26	
    	16.150638443005	
Beginning epoch	27	
    	16.150570742002	
Beginning epoch	28	
    	16.150568956835	
Beginning epoch	29	
    	16.150668990542	
Beginning epoch	30	
    	16.150596624199	
Beginning epoch	31	
    	16.150547882336	
Beginning epoch	32	
    	16.150496344285	
Beginning epoch	33	
    	16.150451614828	
Beginning epoch	34	
    	16.150393046862	
Beginning epoch	35	
    	16.150505890667	
Beginning epoch	36	
    	16.15038804832	
Beginning epoch	37	
    	16.150418436786	
Beginning epoch	38	
    	16.150289405729	
Beginning epoch	39	
    	16.150320815912	
Beginning epoch	40	
    	16.150241193792	
Beginning epoch	41	
    	16.150265165759	
Beginning epoch	42	
    	16.150123540393	
Beginning epoch	43	
    	16.150093998624	
Beginning epoch	44	
    	16.150060505123	
Beginning epoch	45	
    	16.149879152818	
Beginning epoch	46	
    	16.149987716292	
Beginning epoch	47	
    	16.14996918437	
Beginning epoch	48	
    	16.149622461795	
Beginning epoch	49	
    	16.149448020551	
Beginning epoch	50	
    	16.149579305202	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
