[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.337752679181	
Beginning epoch	2	
    	5.2290528653142	
Beginning epoch	3	
    	4.9747144002026	
Beginning epoch	4	
    	4.8253984878171	
Beginning epoch	5	
    	4.8829160190653	
Beginning epoch	6	
    	5.1827942632661	
Beginning epoch	7	
    	5.1349576147928	
Beginning epoch	8	
    	4.7928737090544	
Beginning epoch	9	
    	4.778977783486	
Beginning epoch	10	
    	4.9873281636535	
Beginning epoch	11	
    	4.5273498091737	
Beginning epoch	12	
    	4.7822640231249	
Beginning epoch	13	
    	4.6822259949318	
Beginning epoch	14	
    	4.8967174910335	
Beginning epoch	15	
    	4.8427232968316	
Beginning epoch	16	
    	5.049630314756	
Beginning epoch	17	
    	4.5664250346969	
Beginning epoch	18	
    	4.7707332670567	
Beginning epoch	19	
    	5.0497405466733	
Beginning epoch	20	
    	4.5871337874793	
Beginning epoch	21	
    	5.3004796613767	
Beginning epoch	22	
    	4.8595382812365	
Beginning epoch	23	
    	4.5719121677388	
Beginning epoch	24	
    	4.5950328450715	
Beginning epoch	25	
    	4.839133805819	
Beginning epoch	26	
    	4.484271131786	
Beginning epoch	27	
    	4.5771340955694	
Beginning epoch	28	
    	4.3037540199896	
Beginning epoch	29	
    	4.4488100083345	
Beginning epoch	30	
    	4.3373695045898	
Beginning epoch	31	
    	4.5542281978846	
Beginning epoch	32	
    	4.416411963386	
Beginning epoch	33	
    	4.87490481661	
Beginning epoch	34	
    	4.3829698374328	
Beginning epoch	35	
    	4.4222450382489	
Beginning epoch	36	
    	4.6869386638757	
Beginning epoch	37	
    	4.5980807779069	
Beginning epoch	38	
    	4.6493507133885	
Beginning epoch	39	
    	4.5685595972281	
Beginning epoch	40	
    	4.4031420918536	
Beginning epoch	41	
    	4.5145181451963	
Beginning epoch	42	
    	4.4874692047446	
Beginning epoch	43	
    	4.3996401924897	
Beginning epoch	44	
    	4.2307870696269	
Beginning epoch	45	
    	4.4592894333093	
Beginning epoch	46	
    	4.532229541878	
Beginning epoch	47	
    	4.2125588655615	
Beginning epoch	48	
    	4.6213315526627	
Beginning epoch	49	
    	4.319883776683	
Beginning epoch	50	
    	4.1575832636056	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88903499159909	0.7377529013043	0.72221384406575	
