[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.266819816676	
Beginning epoch	2	
    	4.7646655893797	
Beginning epoch	3	
    	4.642299875391	
Beginning epoch	4	
    	4.6604958120331	
Beginning epoch	5	
    	4.8423437671447	
Beginning epoch	6	
    	5.0476286368942	
Beginning epoch	7	
    	4.9569116839194	
Beginning epoch	8	
    	4.811100524039	
Beginning epoch	9	
    	4.6607132024973	
Beginning epoch	10	
    	4.5695078945762	
Beginning epoch	11	
    	4.6476012341377	
Beginning epoch	12	
    	4.632740530593	
Beginning epoch	13	
    	4.8651252024518	
Beginning epoch	14	
    	5.0042795082888	
Beginning epoch	15	
    	4.7516759552277	
Beginning epoch	16	
    	4.6390567875845	
Beginning epoch	17	
    	5.148738912699	
Beginning epoch	18	
    	5.0337089746267	
Beginning epoch	19	
    	4.8727501641385	
Beginning epoch	20	
    	4.7094070244112	
Beginning epoch	21	
    	4.9621743280367	
Beginning epoch	22	
    	4.8014243356724	
Beginning epoch	23	
    	4.7354124298638	
Beginning epoch	24	
    	4.9604846784626	
Beginning epoch	25	
    	5.1562643330331	
Beginning epoch	26	
    	4.8295836606551	
Beginning epoch	27	
    	4.961817262367	
Beginning epoch	28	
    	4.9690323940166	
Beginning epoch	29	
    	4.9146542314535	
Beginning epoch	30	
    	4.6404775072403	
Beginning epoch	31	
    	5.4695140472567	
Beginning epoch	32	
    	5.0579488572274	
Beginning epoch	33	
    	4.9691551520477	
Beginning epoch	34	
    	4.9808928469271	
Beginning epoch	35	
    	5.0854346949694	
Beginning epoch	36	
    	5.1522706124387	
Beginning epoch	37	
    	4.7631319799996	
Beginning epoch	38	
    	4.5300962830275	
Beginning epoch	39	
    	4.7025152259867	
Beginning epoch	40	
    	4.9713744231616	
Beginning epoch	41	
    	4.8796201734669	
Beginning epoch	42	
    	4.6783411011248	
Beginning epoch	43	
    	4.9538129627156	
Beginning epoch	44	
    	4.6965032683503	
Beginning epoch	45	
    	4.8436124058331	
Beginning epoch	46	
    	4.9324008266802	
Beginning epoch	47	
    	5.0535365439699	
Beginning epoch	48	
    	4.9477812159298	
Beginning epoch	49	
    	4.8781292579227	
Beginning epoch	50	
    	4.9491134914043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85294762217839	0.66503584025486	0.58764389483738	
