[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.739836119029	
Beginning epoch	2	
    	13.102904059689	
Beginning epoch	3	
    	11.22442688093	
Beginning epoch	4	
    	10.117813076898	
Beginning epoch	5	
    	9.8338512166208	
Beginning epoch	6	
    	9.1322863903362	
Beginning epoch	7	
    	9.2128654538732	
Beginning epoch	8	
    	9.1631524706591	
Beginning epoch	9	
    	8.8557087994926	
Beginning epoch	10	
    	8.7830012117406	
Beginning epoch	11	
    	8.7190614169747	
Beginning epoch	12	
    	8.6908850765988	
Beginning epoch	13	
    	8.7809119397173	
Beginning epoch	14	
    	8.685123088401	
Beginning epoch	15	
    	8.5588584989934	
Beginning epoch	16	
    	8.5734738439383	
Beginning epoch	17	
    	8.6254279069142	
Beginning epoch	18	
    	8.6176782176797	
Beginning epoch	19	
    	8.8223092909002	
Beginning epoch	20	
    	8.5733319071328	
Beginning epoch	21	
    	8.3687830577874	
Beginning epoch	22	
    	8.7282532743376	
Beginning epoch	23	
    	8.3989395427601	
Beginning epoch	24	
    	8.2789753415484	
Beginning epoch	25	
    	8.429110742211	
Beginning epoch	26	
    	8.311691217665	
Beginning epoch	27	
    	8.4043272441404	
Beginning epoch	28	
    	8.3786338947638	
Beginning epoch	29	
    	8.2324026455151	
Beginning epoch	30	
    	8.4877215940525	
Beginning epoch	31	
    	8.3066337502597	
Beginning epoch	32	
    	8.493090046761	
Beginning epoch	33	
    	8.4801293176518	
Beginning epoch	34	
    	8.2695622891119	
Beginning epoch	35	
    	8.0215234884808	
Beginning epoch	36	
    	8.2657045892383	
Beginning epoch	37	
    	8.3499781756785	
Beginning epoch	38	
    	8.0778777825098	
Beginning epoch	39	
    	8.2364146702998	
Beginning epoch	40	
    	7.9470965334812	
Beginning epoch	41	
    	7.9541375981656	
Beginning epoch	42	
    	7.8574390257705	
Beginning epoch	43	
    	8.1518848926319	
Beginning epoch	44	
    	7.9805800146508	
Beginning epoch	45	
    	7.9893637047852	
Beginning epoch	46	
    	7.7798012087148	
Beginning epoch	47	
    	8.0323550450244	
Beginning epoch	48	
    	7.8630647306376	
Beginning epoch	49	
    	8.0376533077001	
Beginning epoch	50	
    	7.8932878365249	
Starting predictions	
