[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.86152941674	
Beginning epoch	2	
    	4.8986613077407	
Beginning epoch	3	
    	4.7313826958659	
Beginning epoch	4	
    	4.8094039346442	
Beginning epoch	5	
    	4.6620913464717	
Beginning epoch	6	
    	4.6377642230077	
Beginning epoch	7	
    	4.9692122253739	
Beginning epoch	8	
    	4.6312411807404	
Beginning epoch	9	
    	4.8406791307211	
Beginning epoch	10	
    	5.1829100326438	
Beginning epoch	11	
    	5.0582137962768	
Beginning epoch	12	
    	4.9235369304675	
Beginning epoch	13	
    	5.0984036487523	
Beginning epoch	14	
    	5.0050935205767	
Beginning epoch	15	
    	4.7789680386059	
Beginning epoch	16	
    	4.917782839376	
Beginning epoch	17	
    	5.0440543255435	
Beginning epoch	18	
    	5.0621189900593	
Beginning epoch	19	
    	4.9711466738473	
Beginning epoch	20	
    	5.0572516847814	
Beginning epoch	21	
    	4.9376023689139	
Beginning epoch	22	
    	5.1072246850021	
Beginning epoch	23	
    	4.9692744662947	
Beginning epoch	24	
    	4.9377934780336	
Beginning epoch	25	
    	4.7214463955925	
Beginning epoch	26	
    	4.8363118627228	
Beginning epoch	27	
    	4.936809310914	
Beginning epoch	28	
    	4.9829970687816	
Beginning epoch	29	
    	4.7305877998185	
Beginning epoch	30	
    	4.9750107315309	
Beginning epoch	31	
    	5.3212701149912	
Beginning epoch	32	
    	5.3212332415735	
Beginning epoch	33	
    	4.9226455353245	
Beginning epoch	34	
    	4.7937799345712	
Beginning epoch	35	
    	5.0928879104199	
Beginning epoch	36	
    	4.5651470964015	
Beginning epoch	37	
    	4.813739676406	
Beginning epoch	38	
    	4.832907072294	
Beginning epoch	39	
    	5.1004693718013	
Beginning epoch	40	
    	4.995184515158	
Beginning epoch	41	
    	5.0304708620892	
Beginning epoch	42	
    	4.9971574281776	
Beginning epoch	43	
    	4.7206794956886	
Beginning epoch	44	
    	4.9972668805103	
Beginning epoch	45	
    	4.810050598693	
Beginning epoch	46	
    	5.031553069577	
Beginning epoch	47	
    	4.9493124479322	
Beginning epoch	48	
    	5.0684677670787	
Beginning epoch	49	
    	4.5635491030095	
Beginning epoch	50	
    	4.8929315969115	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87785813426839	0.69196868113836	0.74191926808425	
