[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.18767037394	
Beginning epoch	2	
    	11.430314029926	
Beginning epoch	3	
    	10.283271531228	
Beginning epoch	4	
    	9.5530554955969	
Beginning epoch	5	
    	9.1195372400077	
Beginning epoch	6	
    	8.9392967421604	
Beginning epoch	7	
    	8.2745186424903	
Beginning epoch	8	
    	8.3647896894628	
Beginning epoch	9	
    	8.3510391821036	
Beginning epoch	10	
    	8.1877127862213	
Beginning epoch	11	
    	8.110949545466	
Beginning epoch	12	
    	8.1054966526485	
Beginning epoch	13	
    	7.9714917555605	
Beginning epoch	14	
    	7.7704908182454	
Beginning epoch	15	
    	7.9777148700925	
Beginning epoch	16	
    	7.6463078843877	
Beginning epoch	17	
    	7.6774963705299	
Beginning epoch	18	
    	7.5859082676466	
Beginning epoch	19	
    	7.6389952310356	
Beginning epoch	20	
    	7.5404581536274	
Beginning epoch	21	
    	7.4778798148178	
Beginning epoch	22	
    	7.7613519288111	
Beginning epoch	23	
    	7.3842257996849	
Beginning epoch	24	
    	7.5713367082646	
Beginning epoch	25	
    	7.385339750745	
Beginning epoch	26	
    	7.4490751120882	
Beginning epoch	27	
    	7.6319682468163	
Beginning epoch	28	
    	7.4201073203234	
Beginning epoch	29	
    	7.1561208893941	
Beginning epoch	30	
    	7.4382653985329	
Beginning epoch	31	
    	7.7023450053716	
Beginning epoch	32	
    	7.3595003472444	
Beginning epoch	33	
    	7.4209567889878	
Beginning epoch	34	
    	7.6683179737198	
Beginning epoch	35	
    	7.1853297633246	
Beginning epoch	36	
    	7.3062868242708	
Beginning epoch	37	
    	7.1341509227749	
Beginning epoch	38	
    	7.2580669778516	
Beginning epoch	39	
    	7.3952526852724	
Beginning epoch	40	
    	7.1108539884189	
Beginning epoch	41	
    	7.1218939039261	
Beginning epoch	42	
    	6.9974539222063	
Beginning epoch	43	
    	7.0224312326622	
Beginning epoch	44	
    	7.1726670971238	
Beginning epoch	45	
    	7.2237945607283	
Beginning epoch	46	
    	7.1141994262489	
Beginning epoch	47	
    	6.8597201406954	
Beginning epoch	48	
    	7.0691787759136	
Beginning epoch	49	
    	7.2826587879768	
Beginning epoch	50	
    	7.0949531241388	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8809993425378	0.7366220735786	0.664304026542	
