[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.63979207376	
Beginning epoch	2	
    	16.149686372321	
Beginning epoch	3	
    	16.138215181854	
Beginning epoch	4	
    	12.910053905991	
Beginning epoch	5	
    	12.583520387665	
Beginning epoch	6	
    	12.091965276078	
Beginning epoch	7	
    	12.011379228263	
Beginning epoch	8	
    	11.660943886141	
Beginning epoch	9	
    	11.134349311686	
Beginning epoch	10	
    	10.507841816048	
Beginning epoch	11	
    	9.9316296094095	
Beginning epoch	12	
    	9.6561516643029	
Beginning epoch	13	
    	9.7049410543408	
Beginning epoch	14	
    	9.8590670896124	
Beginning epoch	15	
    	9.4449676652451	
Beginning epoch	16	
    	9.1627350749002	
Beginning epoch	17	
    	9.1688040562998	
Beginning epoch	18	
    	9.1069601814609	
Beginning epoch	19	
    	8.6426958595064	
Beginning epoch	20	
    	8.5472595379661	
Beginning epoch	21	
    	8.3907860013294	
Beginning epoch	22	
    	8.556502052224	
Beginning epoch	23	
    	8.2108697320573	
Beginning epoch	24	
    	7.9255063973427	
Beginning epoch	25	
    	8.0334263829113	
Beginning epoch	26	
    	8.1145234627724	
Beginning epoch	27	
    	8.0033884031076	
Beginning epoch	28	
    	7.9816511442958	
Beginning epoch	29	
    	7.7204571653334	
Beginning epoch	30	
    	7.9534644258239	
Beginning epoch	31	
    	7.9208829235425	
Beginning epoch	32	
    	7.7854977912889	
Beginning epoch	33	
    	7.684599456668	
Beginning epoch	34	
    	7.5475964413004	
Beginning epoch	35	
    	7.7838348559099	
Beginning epoch	36	
    	7.7755753111585	
Beginning epoch	37	
    	7.576879405193	
Beginning epoch	38	
    	7.7887004396384	
Beginning epoch	39	
    	7.6168172140824	
Beginning epoch	40	
    	7.4734483709353	
Beginning epoch	41	
    	7.4303049806082	
Beginning epoch	42	
    	7.1640209288383	
Beginning epoch	43	
    	7.3520015845388	
Beginning epoch	44	
    	7.4473312901836	
Beginning epoch	45	
    	7.271134872578	
Beginning epoch	46	
    	7.483080464945	
Beginning epoch	47	
    	7.0226076266309	
Beginning epoch	48	
    	7.0706639104131	
Beginning epoch	49	
    	6.9598600868828	
Beginning epoch	50	
    	7.3106192865969	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88507978251568	0.7564835672616	0.65837229176092	
