[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.954622501833	
Beginning epoch	2	
    	16.150568783462	
Beginning epoch	3	
    	16.150716902175	
Beginning epoch	4	
    	16.150938547503	
Beginning epoch	5	
    	16.150823561111	
Beginning epoch	6	
    	16.150502232156	
Beginning epoch	7	
    	16.150854988883	
Beginning epoch	8	
    	16.150635380684	
Beginning epoch	9	
    	16.149995354609	
Beginning epoch	10	
    	16.149974737067	
Beginning epoch	11	
    	16.149978282032	
Beginning epoch	12	
    	16.149457914138	
Beginning epoch	13	
    	16.148589157079	
Beginning epoch	14	
    	16.149285073203	
Beginning epoch	15	
    	16.148926607622	
Beginning epoch	16	
    	16.148633215757	
Beginning epoch	17	
    	16.147601057622	
Beginning epoch	18	
    	16.146612142884	
Beginning epoch	19	
    	16.146206548104	
Beginning epoch	20	
    	16.144693513073	
Beginning epoch	21	
    	16.141894383138	
Beginning epoch	22	
    	16.138334729593	
Beginning epoch	23	
    	16.129388473316	
Beginning epoch	24	
    	16.115777268761	
Beginning epoch	25	
    	16.068643163766	
Beginning epoch	26	
    	15.890761487563	
Beginning epoch	27	
    	15.129000333591	
Beginning epoch	28	
    	13.951548200919	
Beginning epoch	29	
    	13.16563630034	
Beginning epoch	30	
    	13.157052772854	
Beginning epoch	31	
    	12.887213123228	
Beginning epoch	32	
    	12.783131668284	
Beginning epoch	33	
    	12.737868751288	
Beginning epoch	34	
    	12.777575743491	
Beginning epoch	35	
    	12.612911719128	
Beginning epoch	36	
    	12.421951668364	
Beginning epoch	37	
    	12.428367618714	
Beginning epoch	38	
    	12.375524042461	
Beginning epoch	39	
    	12.249234781868	
Beginning epoch	40	
    	12.229175624531	
Beginning epoch	41	
    	12.168566763094	
Beginning epoch	42	
    	12.141344979745	
Beginning epoch	43	
    	12.062681948111	
Beginning epoch	44	
    	12.128867124177	
Beginning epoch	45	
    	12.040609838877	
Beginning epoch	46	
    	12.290287292517	
Beginning epoch	47	
    	12.105326441049	
Beginning epoch	48	
    	12.141850492757	
Beginning epoch	49	
    	12.126165968722	
Beginning epoch	50	
    	11.983015711494	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83995491687799	0.74032275076469	0.35283768159654	
