[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.702320629337	
Beginning epoch	2	
    	10.332583131857	
Beginning epoch	3	
    	9.3395779445759	
Beginning epoch	4	
    	8.9418303962193	
Beginning epoch	5	
    	8.7019599127525	
Beginning epoch	6	
    	8.5848254802424	
Beginning epoch	7	
    	8.4931544823946	
Beginning epoch	8	
    	8.4209847906243	
Beginning epoch	9	
    	8.3712466372759	
Beginning epoch	10	
    	8.3194180479953	
Beginning epoch	11	
    	8.2585303959003	
Beginning epoch	12	
    	8.2012999031429	
Beginning epoch	13	
    	8.151597528116	
Beginning epoch	14	
    	8.0678129264653	
Beginning epoch	15	
    	8.0012112601999	
Beginning epoch	16	
    	7.9341896638279	
Beginning epoch	17	
    	7.8722564560439	
Beginning epoch	18	
    	7.792943878493	
Beginning epoch	19	
    	7.7417095775191	
Beginning epoch	20	
    	7.6878804447393	
Beginning epoch	21	
    	7.6370421849507	
Beginning epoch	22	
    	7.6022444118128	
Beginning epoch	23	
    	7.5587733193813	
Beginning epoch	24	
    	7.5307209657469	
Beginning epoch	25	
    	7.5215788377732	
Beginning epoch	26	
    	7.5207212421145	
Beginning epoch	27	
    	7.4858108997859	
Beginning epoch	28	
    	7.4889501697021	
Beginning epoch	29	
    	7.4756070365542	
Beginning epoch	30	
    	7.463973492577	
Beginning epoch	31	
    	7.4229204270395	
Beginning epoch	32	
    	7.4153179962956	
Beginning epoch	33	
    	7.3908744859521	
Beginning epoch	34	
    	7.3657862336992	
Beginning epoch	35	
    	7.3496217254667	
Beginning epoch	36	
    	7.3495836288353	
Beginning epoch	37	
    	7.3445045931338	
Beginning epoch	38	
    	7.3503155352048	
Beginning epoch	39	
    	7.3452919694762	
Beginning epoch	40	
    	7.3261144280842	
Beginning epoch	41	
    	7.3455829558912	
Beginning epoch	42	
    	7.312131206782	
Beginning epoch	43	
    	7.3037170385145	
Beginning epoch	44	
    	7.3088488415506	
Beginning epoch	45	
    	7.2812713677269	
Beginning epoch	46	
    	7.2817996372232	
Beginning epoch	47	
    	7.2784164616789	
Beginning epoch	48	
    	7.2593022784565	
Beginning epoch	49	
    	7.2341175092245	
Beginning epoch	50	
    	7.2205677469546	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.83652150318817	0.59112854556427	0.6893379580757	
