[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.189717310046	
Beginning epoch	2	
    	5.2291025689074	
Beginning epoch	3	
    	5.2557185676913	
Beginning epoch	4	
    	5.1903642536631	
Beginning epoch	5	
    	4.9421213895494	
Beginning epoch	6	
    	4.9780646532658	
Beginning epoch	7	
    	4.9631020661035	
Beginning epoch	8	
    	5.0770026008318	
Beginning epoch	9	
    	4.8918518487366	
Beginning epoch	10	
    	4.664709290939	
Beginning epoch	11	
    	4.7940575934504	
Beginning epoch	12	
    	4.6492463774373	
Beginning epoch	13	
    	4.7375751679328	
Beginning epoch	14	
    	4.7827303075597	
Beginning epoch	15	
    	4.951167955841	
Beginning epoch	16	
    	4.7819111800713	
Beginning epoch	17	
    	4.7148778972955	
Beginning epoch	18	
    	4.8051838994824	
Beginning epoch	19	
    	5.1911078106231	
Beginning epoch	20	
    	4.813359178676	
Beginning epoch	21	
    	4.9193307731401	
Beginning epoch	22	
    	4.630484746576	
Beginning epoch	23	
    	4.7340850889214	
Beginning epoch	24	
    	4.7799790299175	
Beginning epoch	25	
    	5.0458944552892	
Beginning epoch	26	
    	4.8193263707845	
Beginning epoch	27	
    	4.6185917144589	
Beginning epoch	28	
    	4.6798397998009	
Beginning epoch	29	
    	4.9696086066594	
Beginning epoch	30	
    	4.5726251608013	
Beginning epoch	31	
    	4.4754032376511	
Beginning epoch	32	
    	4.6690180906029	
Beginning epoch	33	
    	4.6674706870745	
Beginning epoch	34	
    	4.9412038787361	
Beginning epoch	35	
    	4.8236750988628	
Beginning epoch	36	
    	4.3351496487573	
Beginning epoch	37	
    	4.916076184485	
Beginning epoch	38	
    	4.602369314486	
Beginning epoch	39	
    	4.7331807076763	
Beginning epoch	40	
    	4.8161407433256	
Beginning epoch	41	
    	4.5798393715399	
Beginning epoch	42	
    	4.9067673142381	
Beginning epoch	43	
    	4.7859921534558	
Beginning epoch	44	
    	4.7415535629465	
Beginning epoch	45	
    	4.810275147024	
Beginning epoch	46	
    	4.8257491648916	
Beginning epoch	47	
    	4.7209396920778	
Beginning epoch	48	
    	4.6185206671772	
Beginning epoch	49	
    	4.6289470921984	
Beginning epoch	50	
    	4.685961787496	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8907360445822	0.77615614559522	0.66566128789021	
