[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.433688009413	
Beginning epoch	2	
    	4.7882499765182	
Beginning epoch	3	
    	4.6329617719394	
Beginning epoch	4	
    	4.6747820173436	
Beginning epoch	5	
    	4.627008291119	
Beginning epoch	6	
    	4.4919372654006	
Beginning epoch	7	
    	4.5500940181064	
Beginning epoch	8	
    	4.5502925703866	
Beginning epoch	9	
    	4.5863360464029	
Beginning epoch	10	
    	4.6568994098278	
Beginning epoch	11	
    	4.5151140894443	
Beginning epoch	12	
    	4.5586569095965	
Beginning epoch	13	
    	4.5340983530955	
Beginning epoch	14	
    	4.5929854822208	
Beginning epoch	15	
    	4.6240898619382	
Beginning epoch	16	
    	4.3747765035059	
Beginning epoch	17	
    	4.542859460789	
Beginning epoch	18	
    	4.6145866801525	
Beginning epoch	19	
    	4.4358065281783	
Beginning epoch	20	
    	4.755481942083	
Beginning epoch	21	
    	4.2496666082561	
Beginning epoch	22	
    	4.4434818500923	
Beginning epoch	23	
    	4.2133124373221	
Beginning epoch	24	
    	4.4451784891112	
Beginning epoch	25	
    	4.3340463819828	
Beginning epoch	26	
    	4.4945180972577	
Beginning epoch	27	
    	4.0263369635844	
Beginning epoch	28	
    	4.1378723320949	
Beginning epoch	29	
    	4.1583647557142	
Beginning epoch	30	
    	4.4158020761356	
Beginning epoch	31	
    	4.1246061204974	
Beginning epoch	32	
    	4.1770467841569	
Beginning epoch	33	
    	4.2818266129963	
Beginning epoch	34	
    	4.1693254862508	
Beginning epoch	35	
    	4.070169823863	
Beginning epoch	36	
    	4.291236367203	
Beginning epoch	37	
    	4.0528065345901	
Beginning epoch	38	
    	3.9071875133803	
Beginning epoch	39	
    	4.1132993965354	
Beginning epoch	40	
    	4.0324775938401	
Beginning epoch	41	
    	4.1694014232032	
Beginning epoch	42	
    	4.1862022465931	
Beginning epoch	43	
    	4.230850673904	
Beginning epoch	44	
    	4.2702488912726	
Beginning epoch	45	
    	4.1206492153358	
Beginning epoch	46	
    	4.0661297004518	
Beginning epoch	47	
    	4.1210781124775	
Beginning epoch	48	
    	4.2073791770287	
Beginning epoch	49	
    	4.2933783321962	
Beginning epoch	50	
    	4.2725827064776	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88273170324452	0.7362187534112	0.67807771577942	
