[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.294796978927	
Beginning epoch	2	
    	7.7372010944903	
Beginning epoch	3	
    	7.7373886601655	
Beginning epoch	4	
    	7.7370162169759	
Beginning epoch	5	
    	7.7371426704033	
Beginning epoch	6	
    	7.7368287541987	
Beginning epoch	7	
    	7.7366629820297	
Beginning epoch	8	
    	7.7348684505215	
Beginning epoch	9	
    	7.7321695142739	
Beginning epoch	10	
    	7.7154813174614	
Beginning epoch	11	
    	7.1707060741634	
Beginning epoch	12	
    	6.212224046456	
Beginning epoch	13	
    	6.1285566415049	
Beginning epoch	14	
    	6.1368097225234	
Beginning epoch	15	
    	6.0578012390712	
Beginning epoch	16	
    	5.8283013821256	
Beginning epoch	17	
    	5.9881455118179	
Beginning epoch	18	
    	5.8923521360324	
Beginning epoch	19	
    	5.8610535462802	
Beginning epoch	20	
    	5.8354983783646	
Beginning epoch	21	
    	5.9341164074011	
Beginning epoch	22	
    	5.9225631516592	
Beginning epoch	23	
    	5.8524130831718	
Beginning epoch	24	
    	5.8163901316438	
Beginning epoch	25	
    	5.5930236974277	
Beginning epoch	26	
    	5.538661152185	
Beginning epoch	27	
    	5.4841964289373	
Beginning epoch	28	
    	5.4309384488435	
Beginning epoch	29	
    	5.4351971331496	
Beginning epoch	30	
    	5.336035885494	
Beginning epoch	31	
    	5.2564602350082	
Beginning epoch	32	
    	5.2748294549325	
Beginning epoch	33	
    	5.2011073902864	
Beginning epoch	34	
    	5.3016891078958	
Beginning epoch	35	
    	5.3020580183054	
Beginning epoch	36	
    	5.1296239985001	
Beginning epoch	37	
    	5.227226543808	
Beginning epoch	38	
    	5.1765347672275	
Beginning epoch	39	
    	5.0115244958661	
Beginning epoch	40	
    	4.8152465872087	
Beginning epoch	41	
    	4.8317368073385	
Beginning epoch	42	
    	4.9314390566325	
Beginning epoch	43	
    	4.8342110929476	
Beginning epoch	44	
    	4.8175773634935	
Beginning epoch	45	
    	4.87090391726	
Beginning epoch	46	
    	4.759724105433	
Beginning epoch	47	
    	4.7639432392879	
Beginning epoch	48	
    	4.807387179969	
Beginning epoch	49	
    	4.7827142553352	
Beginning epoch	50	
    	4.6889346974209	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87462300282813	0.72392428806912	0.64022520484593	
