[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.340052756684	
Beginning epoch	2	
    	16.168338287573	
Beginning epoch	3	
    	16.147725910129	
Beginning epoch	4	
    	16.14629049985	
Beginning epoch	5	
    	16.144576753351	
Beginning epoch	6	
    	16.142679857137	
Beginning epoch	7	
    	16.14054920553	
Beginning epoch	8	
    	16.138114346089	
Beginning epoch	9	
    	16.135286975673	
Beginning epoch	10	
    	16.131954567107	
Beginning epoch	11	
    	16.127971062794	
Beginning epoch	12	
    	16.123143590312	
Beginning epoch	13	
    	16.117213199835	
Beginning epoch	14	
    	16.109826481462	
Beginning epoch	15	
    	16.100493094846	
Beginning epoch	16	
    	16.088521298096	
Beginning epoch	17	
    	16.072918865959	
Beginning epoch	18	
    	16.052239572131	
Beginning epoch	19	
    	16.024345380499	
Beginning epoch	20	
    	15.986044365392	
Beginning epoch	21	
    	15.932568652265	
Beginning epoch	22	
    	15.856927385909	
Beginning epoch	23	
    	15.749454625111	
Beginning epoch	24	
    	15.59865271869	
Beginning epoch	25	
    	15.3956473358	
Beginning epoch	26	
    	15.143560162323	
Beginning epoch	27	
    	14.864202619116	
Beginning epoch	28	
    	14.588105347194	
Beginning epoch	29	
    	14.336984446643	
Beginning epoch	30	
    	14.119817653648	
Beginning epoch	31	
    	13.936636787088	
Beginning epoch	32	
    	13.782556562098	
Beginning epoch	33	
    	13.651952734088	
Beginning epoch	34	
    	13.540509777427	
Beginning epoch	35	
    	13.445213403197	
Beginning epoch	36	
    	13.363832988898	
Beginning epoch	37	
    	13.294559618795	
Beginning epoch	38	
    	13.235827538718	
Beginning epoch	39	
    	13.18623035587	
Beginning epoch	40	
    	13.144479300111	
Beginning epoch	41	
    	13.109384275592	
Beginning epoch	42	
    	13.079850039141	
Beginning epoch	43	
    	13.054882012001	
Beginning epoch	44	
    	13.033596409515	
Beginning epoch	45	
    	13.015229557296	
Beginning epoch	46	
    	12.999142161691	
Beginning epoch	47	
    	12.984816140937	
Beginning epoch	48	
    	12.971843955754	
Beginning epoch	49	
    	12.959912380547	
Beginning epoch	50	
    	12.948783687518	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81899961387141	0.68652129372164	0.23581159201729	
