[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.270667901389	
Beginning epoch	2	
    	7.7278610403373	
Beginning epoch	3	
    	7.6890404992801	
Beginning epoch	4	
    	7.6457905512832	
Beginning epoch	5	
    	7.5478214679414	
Beginning epoch	6	
    	7.4488785752539	
Beginning epoch	7	
    	7.3177666187687	
Beginning epoch	8	
    	7.1456503445747	
Beginning epoch	9	
    	7.0671908365972	
Beginning epoch	10	
    	6.8361757093225	
Beginning epoch	11	
    	6.5947550253212	
Beginning epoch	12	
    	6.3936453331787	
Beginning epoch	13	
    	6.243808992459	
Beginning epoch	14	
    	6.3172129236156	
Beginning epoch	15	
    	6.0679490074585	
Beginning epoch	16	
    	5.928498739453	
Beginning epoch	17	
    	6.0355071328462	
Beginning epoch	18	
    	5.8864327432911	
Beginning epoch	19	
    	5.9753121520479	
Beginning epoch	20	
    	5.9711069476142	
Beginning epoch	21	
    	6.0040063425801	
Beginning epoch	22	
    	5.8487976485549	
Beginning epoch	23	
    	5.6661984858964	
Beginning epoch	24	
    	5.9022562946906	
Beginning epoch	25	
    	5.8687465408395	
Beginning epoch	26	
    	5.720730971054	
Beginning epoch	27	
    	5.6928933747001	
Beginning epoch	28	
    	5.8632968922508	
Beginning epoch	29	
    	5.4984130521225	
Beginning epoch	30	
    	5.6260500567136	
Beginning epoch	31	
    	5.6154150425373	
Beginning epoch	32	
    	5.6809072720711	
Beginning epoch	33	
    	5.5890399942431	
Beginning epoch	34	
    	5.5868310206208	
Beginning epoch	35	
    	5.7318794140728	
Beginning epoch	36	
    	5.5442207989392	
Beginning epoch	37	
    	5.6038880503207	
Beginning epoch	38	
    	5.5112329916303	
Beginning epoch	39	
    	5.3580060489272	
Beginning epoch	40	
    	5.7256591628122	
Beginning epoch	41	
    	5.4139201910064	
Beginning epoch	42	
    	5.356646672501	
Beginning epoch	43	
    	5.2345556025078	
Beginning epoch	44	
    	5.3456468709921	
Beginning epoch	45	
    	5.2403898787148	
Beginning epoch	46	
    	5.2530959939807	
Beginning epoch	47	
    	5.1001542788698	
Beginning epoch	48	
    	5.3052654389512	
Beginning epoch	49	
    	5.4583092522419	
Beginning epoch	50	
    	5.1662435385229	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86879976623566	0.76854229330203	0.52661740310662	
