[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.304275211498	
Beginning epoch	2	
    	5.2933206340608	
Beginning epoch	3	
    	5.1755831085433	
Beginning epoch	4	
    	5.0585410502834	
Beginning epoch	5	
    	4.878829286628	
Beginning epoch	6	
    	4.7728584923755	
Beginning epoch	7	
    	4.6226381959528	
Beginning epoch	8	
    	4.5596154179454	
Beginning epoch	9	
    	4.7748128572485	
Beginning epoch	10	
    	4.6769855885214	
Beginning epoch	11	
    	4.894812194911	
Beginning epoch	12	
    	4.6862338564275	
Beginning epoch	13	
    	5.0142828892958	
Beginning epoch	14	
    	4.5629425663544	
Beginning epoch	15	
    	5.3165766313679	
Beginning epoch	16	
    	5.1061291064127	
Beginning epoch	17	
    	4.9598602454531	
Beginning epoch	18	
    	5.0193335050936	
Beginning epoch	19	
    	5.1311141255644	
Beginning epoch	20	
    	5.0008001061048	
Beginning epoch	21	
    	5.1944285068088	
Beginning epoch	22	
    	5.2273402023073	
Beginning epoch	23	
    	5.1083434482313	
Beginning epoch	24	
    	5.8980581189384	
Beginning epoch	25	
    	5.605183441932	
Beginning epoch	26	
    	5.26744052519	
Beginning epoch	27	
    	4.998022549217	
Beginning epoch	28	
    	5.7930040875119	
Beginning epoch	29	
    	5.956656955788	
Beginning epoch	30	
    	5.3848399411363	
Beginning epoch	31	
    	4.9814497174679	
Beginning epoch	32	
    	5.4868352092898	
Beginning epoch	33	
    	5.1503912162804	
Beginning epoch	34	
    	5.324630923052	
Beginning epoch	35	
    	5.3149297437922	
Beginning epoch	36	
    	5.6724263348652	
Beginning epoch	37	
    	5.500035548035	
Beginning epoch	38	
    	5.577245011902	
Beginning epoch	39	
    	5.375576908263	
Beginning epoch	40	
    	5.203397717015	
Beginning epoch	41	
    	5.0907515656965	
Beginning epoch	42	
    	4.865874181808	
Beginning epoch	43	
    	4.8793569358497	
Beginning epoch	44	
    	4.9823990801715	
Beginning epoch	45	
    	4.9229737929801	
Beginning epoch	46	
    	5.0171242826768	
Beginning epoch	47	
    	5.0863005752132	
Beginning epoch	48	
    	4.8517318087202	
Beginning epoch	49	
    	5.0626400584267	
Beginning epoch	50	
    	5.019461033433	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86618035335984	0.68793195108985	0.65048006836576	
