[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.622310277895	
Beginning epoch	2	
    	4.8779421241738	
Beginning epoch	3	
    	4.833199431336	
Beginning epoch	4	
    	5.0006678303433	
Beginning epoch	5	
    	5.0443176118145	
Beginning epoch	6	
    	5.133274212314	
Beginning epoch	7	
    	4.9580589271827	
Beginning epoch	8	
    	5.4233828150508	
Beginning epoch	9	
    	5.1177845504268	
Beginning epoch	10	
    	5.2831842621281	
Beginning epoch	11	
    	5.0852837166032	
Beginning epoch	12	
    	5.1699734419359	
Beginning epoch	13	
    	5.1220827366251	
Beginning epoch	14	
    	5.2149908307841	
Beginning epoch	15	
    	5.1017550728762	
Beginning epoch	16	
    	5.1982353159753	
Beginning epoch	17	
    	5.3446482961226	
Beginning epoch	18	
    	5.079644607936	
Beginning epoch	19	
    	5.2293931180612	
Beginning epoch	20	
    	5.2574404580387	
Beginning epoch	21	
    	4.9392649138381	
Beginning epoch	22	
    	5.0653136697588	
Beginning epoch	23	
    	4.9752709222832	
Beginning epoch	24	
    	5.2028092361839	
Beginning epoch	25	
    	5.0096645013644	
Beginning epoch	26	
    	5.0681441871027	
Beginning epoch	27	
    	5.3265728096011	
Beginning epoch	28	
    	4.7898296712241	
Beginning epoch	29	
    	4.9430736627111	
Beginning epoch	30	
    	5.1284771015382	
Beginning epoch	31	
    	4.9736441585656	
Beginning epoch	32	
    	4.7630495976293	
Beginning epoch	33	
    	4.8796726713638	
Beginning epoch	34	
    	5.0730342026814	
Beginning epoch	35	
    	5.0852345621992	
Beginning epoch	36	
    	5.4576331739415	
Beginning epoch	37	
    	5.0919189960252	
Beginning epoch	38	
    	5.0758879307712	
Beginning epoch	39	
    	5.3361546036312	
Beginning epoch	40	
    	4.8724765621031	
Beginning epoch	41	
    	5.1221078434347	
Beginning epoch	42	
    	5.0675076326052	
Beginning epoch	43	
    	5.0760173321165	
Beginning epoch	44	
    	5.131693729752	
Beginning epoch	45	
    	5.0237544932017	
Beginning epoch	46	
    	4.9885058728317	
Beginning epoch	47	
    	5.1074750769444	
Beginning epoch	48	
    	5.102412378115	
Beginning epoch	49	
    	4.8128358882522	
Beginning epoch	50	
    	5.0777588213511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8646775826263	0.7388275862069	0.5385311416076	
