[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.578313858902	
Beginning epoch	2	
    	11.724238587249	
Beginning epoch	3	
    	10.633472808139	
Beginning epoch	4	
    	10.026629092816	
Beginning epoch	5	
    	9.7106860410723	
Beginning epoch	6	
    	9.8963234939181	
Beginning epoch	7	
    	9.6748466747754	
Beginning epoch	8	
    	9.3767000131116	
Beginning epoch	9	
    	9.0066673830486	
Beginning epoch	10	
    	9.1827585541133	
Beginning epoch	11	
    	8.8409061864186	
Beginning epoch	12	
    	8.7766355792441	
Beginning epoch	13	
    	8.8573152660918	
Beginning epoch	14	
    	8.8465623813591	
Beginning epoch	15	
    	8.9218986118398	
Beginning epoch	16	
    	8.7108141811596	
Beginning epoch	17	
    	8.9336413955027	
Beginning epoch	18	
    	8.5671916331339	
Beginning epoch	19	
    	8.5128421503433	
Beginning epoch	20	
    	8.6958906583143	
Beginning epoch	21	
    	8.5729502895637	
Beginning epoch	22	
    	8.5534249056148	
Beginning epoch	23	
    	8.5402900282645	
Beginning epoch	24	
    	8.4385750436281	
Beginning epoch	25	
    	8.3192393648879	
Beginning epoch	26	
    	8.2493329453993	
Beginning epoch	27	
    	8.4289444739022	
Beginning epoch	28	
    	8.4419611477038	
Beginning epoch	29	
    	8.2145475604656	
Beginning epoch	30	
    	8.0465342539658	
Beginning epoch	31	
    	8.2181638332896	
Beginning epoch	32	
    	8.0555982737109	
Beginning epoch	33	
    	8.3549275803411	
Beginning epoch	34	
    	8.2051771179464	
Beginning epoch	35	
    	8.7141030178393	
Beginning epoch	36	
    	8.0029068946551	
Beginning epoch	37	
    	8.116802117688	
Beginning epoch	38	
    	8.1434219117198	
Beginning epoch	39	
    	7.9760374234757	
Beginning epoch	40	
    	8.1646558491576	
Beginning epoch	41	
    	8.1453105627059	
Beginning epoch	42	
    	8.061144198573	
Beginning epoch	43	
    	8.2121695572449	
Beginning epoch	44	
    	8.0380934698644	
Beginning epoch	45	
    	7.9783263105375	
Beginning epoch	46	
    	7.879718061108	
Beginning epoch	47	
    	7.6910741184026	
Beginning epoch	48	
    	8.0689627716539	
Beginning epoch	49	
    	8.0617811931574	
Beginning epoch	50	
    	7.604937935171	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88837752940317	0.76687365794208	0.66425375760318	
