[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.773139213485	
Beginning epoch	2	
    	9.3650762596167	
Beginning epoch	3	
    	8.6994143442783	
Beginning epoch	4	
    	8.0931501277031	
Beginning epoch	5	
    	7.8833563753342	
Beginning epoch	6	
    	7.6607054939521	
Beginning epoch	7	
    	8.0071388601111	
Beginning epoch	8	
    	7.3726426830465	
Beginning epoch	9	
    	7.6298757153655	
Beginning epoch	10	
    	7.6603349468465	
Beginning epoch	11	
    	7.5273577002207	
Beginning epoch	12	
    	7.783217647428	
Beginning epoch	13	
    	7.4183933467449	
Beginning epoch	14	
    	7.6370981371059	
Beginning epoch	15	
    	7.6619904533373	
Beginning epoch	16	
    	7.690050638136	
Beginning epoch	17	
    	7.7397649398233	
Beginning epoch	18	
    	7.6190075273036	
Beginning epoch	19	
    	7.670212516855	
Beginning epoch	20	
    	7.963674989142	
Beginning epoch	21	
    	7.8142128671443	
Beginning epoch	22	
    	8.0256508373995	
Beginning epoch	23	
    	8.0253831685882	
Beginning epoch	24	
    	7.7966603341013	
Beginning epoch	25	
    	7.5130812247051	
Beginning epoch	26	
    	7.8977070842937	
Beginning epoch	27	
    	7.9073349400703	
Beginning epoch	28	
    	7.6765166579705	
Beginning epoch	29	
    	7.8461050726816	
Beginning epoch	30	
    	7.6154829322625	
Beginning epoch	31	
    	7.4913401260604	
Beginning epoch	32	
    	7.6185885682063	
Beginning epoch	33	
    	7.6825398757817	
Beginning epoch	34	
    	7.8795803667571	
Beginning epoch	35	
    	7.5051042734855	
Beginning epoch	36	
    	7.4647099716502	
Beginning epoch	37	
    	7.956559114163	
Beginning epoch	38	
    	7.5648478456702	
Beginning epoch	39	
    	7.339946466255	
Beginning epoch	40	
    	7.4625777742128	
Beginning epoch	41	
    	7.7567568901205	
Beginning epoch	42	
    	7.5991418201178	
Beginning epoch	43	
    	7.5798204245225	
Beginning epoch	44	
    	7.5030415826954	
Beginning epoch	45	
    	7.7711983789474	
Beginning epoch	46	
    	7.9810318844962	
Beginning epoch	47	
    	7.7136713018973	
Beginning epoch	48	
    	7.8000434622113	
Beginning epoch	49	
    	7.6876092132606	
Beginning epoch	50	
    	7.4370382391982	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88408837126786	0.74340647163121	0.67445835218419	
