[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.005661767225	
Beginning epoch	2	
    	5.147899804249	
Beginning epoch	3	
    	5.0956392670483	
Beginning epoch	4	
    	5.2176788824742	
Beginning epoch	5	
    	4.7974931399456	
Beginning epoch	6	
    	5.2641708400964	
Beginning epoch	7	
    	4.9975327995481	
Beginning epoch	8	
    	5.1072968376163	
Beginning epoch	9	
    	4.9667722955367	
Beginning epoch	10	
    	4.9876529252693	
Beginning epoch	11	
    	4.8358386263831	
Beginning epoch	12	
    	5.0023903127551	
Beginning epoch	13	
    	4.940936369433	
Beginning epoch	14	
    	5.1834789388613	
Beginning epoch	15	
    	5.2258216375892	
Beginning epoch	16	
    	5.0364949286332	
Beginning epoch	17	
    	5.1408481322225	
Beginning epoch	18	
    	5.0919392671608	
Beginning epoch	19	
    	5.0071544692367	
Beginning epoch	20	
    	4.8867481717036	
Beginning epoch	21	
    	5.2235028435561	
Beginning epoch	22	
    	4.9835952922372	
Beginning epoch	23	
    	5.2713248225283	
Beginning epoch	24	
    	5.1760752096984	
Beginning epoch	25	
    	5.0212796652886	
Beginning epoch	26	
    	5.0887952198078	
Beginning epoch	27	
    	4.9877626999184	
Beginning epoch	28	
    	5.1049508561242	
Beginning epoch	29	
    	4.8844820749033	
Beginning epoch	30	
    	5.0052312114265	
Beginning epoch	31	
    	5.287785987708	
Beginning epoch	32	
    	5.1872457433028	
Beginning epoch	33	
    	5.3143920753326	
Beginning epoch	34	
    	5.0500916386658	
Beginning epoch	35	
    	5.1324574328566	
Beginning epoch	36	
    	5.3493530435965	
Beginning epoch	37	
    	5.1680560959931	
Beginning epoch	38	
    	5.2257178179747	
Beginning epoch	39	
    	5.6242288934419	
Beginning epoch	40	
    	5.4497907520414	
Beginning epoch	41	
    	5.3513977290806	
Beginning epoch	42	
    	4.7714576685922	
Beginning epoch	43	
    	5.2809872628109	
Beginning epoch	44	
    	5.3093393046152	
Beginning epoch	45	
    	5.0355473281748	
Beginning epoch	46	
    	5.5103542313107	
Beginning epoch	47	
    	5.3570074931756	
Beginning epoch	48	
    	5.2334698737944	
Beginning epoch	49	
    	5.2557651601319	
Beginning epoch	50	
    	5.0081368991501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8578316270624	0.66923990498812	0.62318403458503	
