[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.699669825794	
Beginning epoch	2	
    	5.0123733173353	
Beginning epoch	3	
    	4.9365250384239	
Beginning epoch	4	
    	4.8944701673072	
Beginning epoch	5	
    	4.941620314404	
Beginning epoch	6	
    	4.733721722316	
Beginning epoch	7	
    	5.2084962229628	
Beginning epoch	8	
    	4.963150880561	
Beginning epoch	9	
    	4.7256026744383	
Beginning epoch	10	
    	4.9487571486386	
Beginning epoch	11	
    	5.1492908706702	
Beginning epoch	12	
    	5.052233529142	
Beginning epoch	13	
    	4.7611181077818	
Beginning epoch	14	
    	4.7743712283897	
Beginning epoch	15	
    	4.8923341110962	
Beginning epoch	16	
    	4.7123272355045	
Beginning epoch	17	
    	5.1203378399369	
Beginning epoch	18	
    	4.8912126347919	
Beginning epoch	19	
    	5.164556628943	
Beginning epoch	20	
    	5.053928126001	
Beginning epoch	21	
    	4.7373463402431	
Beginning epoch	22	
    	4.7242868464081	
Beginning epoch	23	
    	4.863420982051	
Beginning epoch	24	
    	4.8457724701251	
Beginning epoch	25	
    	4.8319787623347	
Beginning epoch	26	
    	4.579737033742	
Beginning epoch	27	
    	4.8631676993622	
Beginning epoch	28	
    	4.7070868539279	
Beginning epoch	29	
    	4.9130101002099	
Beginning epoch	30	
    	4.8259252556254	
Beginning epoch	31	
    	4.6461580848233	
Beginning epoch	32	
    	4.7199767808793	
Beginning epoch	33	
    	4.6146841512433	
Beginning epoch	34	
    	4.7679798423193	
Beginning epoch	35	
    	4.6752006354594	
Beginning epoch	36	
    	4.8284295044639	
Beginning epoch	37	
    	4.5527020450235	
Beginning epoch	38	
    	4.7698840975159	
Beginning epoch	39	
    	4.8723917504017	
Beginning epoch	40	
    	4.6249583980279	
Beginning epoch	41	
    	4.5287141655107	
Beginning epoch	42	
    	4.8177527007714	
Beginning epoch	43	
    	4.6596211311147	
Beginning epoch	44	
    	4.7848974815582	
Beginning epoch	45	
    	4.7188131797724	
Beginning epoch	46	
    	4.4707825293606	
Beginning epoch	47	
    	4.554707176728	
Beginning epoch	48	
    	4.4975938263367	
Beginning epoch	49	
    	4.4567266613938	
Beginning epoch	50	
    	4.3011006705248	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85774813979942	0.66949978345604	0.62167596642035	
