[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.140463521622	
Beginning epoch	2	
    	6.9916767880744	
Beginning epoch	3	
    	7.0125443821886	
Beginning epoch	4	
    	7.2254553166665	
Beginning epoch	5	
    	7.4213911712472	
Beginning epoch	6	
    	7.3143448368956	
Beginning epoch	7	
    	7.0112247537271	
Beginning epoch	8	
    	7.0575556373723	
Beginning epoch	9	
    	7.2949309155553	
Beginning epoch	10	
    	7.1660217527742	
Beginning epoch	11	
    	7.349152791185	
Beginning epoch	12	
    	7.4630355407551	
Beginning epoch	13	
    	8.1722143952168	
Beginning epoch	14	
    	6.9143883547248	
Beginning epoch	15	
    	8.6676887837531	
Beginning epoch	16	
    	6.9896197474323	
Beginning epoch	17	
    	8.370947590712	
Beginning epoch	18	
    	7.1470154590269	
Beginning epoch	19	
    	8.3906480416658	
Beginning epoch	20	
    	6.8762315561194	
Beginning epoch	21	
    	9.0688498599942	
Beginning epoch	22	
    	6.9610045393261	
Beginning epoch	23	
    	8.9634661212937	
Beginning epoch	24	
    	7.3081561529114	
Beginning epoch	25	
    	9.3072029780094	
Beginning epoch	26	
    	7.1171813772867	
Beginning epoch	27	
    	8.9762557646408	
Beginning epoch	28	
    	7.2188858877648	
Beginning epoch	29	
    	10.501166298424	
Beginning epoch	30	
    	7.3190572150193	
Beginning epoch	31	
    	10.211556799018	
Beginning epoch	32	
    	7.3966741141869	
Beginning epoch	33	
    	10.863452526613	
Beginning epoch	34	
    	7.7498346824753	
Beginning epoch	35	
    	10.486645220454	
Beginning epoch	36	
    	7.4221004864731	
Beginning epoch	37	
    	10.725290254467	
Beginning epoch	38	
    	7.4332149264751	
Beginning epoch	39	
    	10.90564537587	
Beginning epoch	40	
    	7.3812069227768	
Beginning epoch	41	
    	10.729072095708	
Beginning epoch	42	
    	8.6674658124994	
Beginning epoch	43	
    	7.7440537953601	
Beginning epoch	44	
    	10.261879958792	
Beginning epoch	45	
    	7.3237548038815	
Beginning epoch	46	
    	10.939753458032	
Beginning epoch	47	
    	7.1531162292814	
Beginning epoch	48	
    	12.229556776154	
Beginning epoch	49	
    	7.511590512594	
Beginning epoch	50	
    	11.722248679816	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83146008787034	0.7607635502299	0.27446840597195	
