[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.008180286358	
Beginning epoch	2	
    	11.631988866952	
Beginning epoch	3	
    	12.22927120545	
Beginning epoch	4	
    	13.372397783295	
Beginning epoch	5	
    	13.913969404179	
Beginning epoch	6	
    	18.742690135431	
Beginning epoch	7	
    	14.648913279585	
Beginning epoch	8	
    	24.330026598193	
Beginning epoch	9	
    	20.611671066342	
Beginning epoch	10	
    	14.796244865143	
Beginning epoch	11	
    	28.263696006472	
Beginning epoch	12	
    	15.324359274884	
Beginning epoch	13	
    	29.611284331504	
Beginning epoch	14	
    	14.736354956735	
Beginning epoch	15	
    	28.438401791404	
Beginning epoch	16	
    	15.807252417206	
Beginning epoch	17	
    	28.99669333202	
Beginning epoch	18	
    	15.564269012085	
Beginning epoch	19	
    	34.012137596469	
Beginning epoch	20	
    	30.048265315423	
Beginning epoch	21	
    	28.815456359349	
Beginning epoch	22	
    	34.572343352994	
Beginning epoch	23	
    	22.015529929083	
Beginning epoch	24	
    	25.752258714586	
Beginning epoch	25	
    	19.050786548399	
Beginning epoch	26	
    	33.780464707679	
Beginning epoch	27	
    	19.098188955826	
Beginning epoch	28	
    	34.127861723179	
Beginning epoch	29	
    	20.281158307806	
Beginning epoch	30	
    	33.709830025852	
Beginning epoch	31	
    	16.526305318281	
Beginning epoch	32	
    	35.330463337922	
Beginning epoch	33	
    	16.563453421724	
Beginning epoch	34	
    	30.88320403162	
Beginning epoch	35	
    	15.833472442367	
Beginning epoch	36	
    	31.66219232879	
Beginning epoch	37	
    	15.995666956179	
Beginning epoch	38	
    	29.950233767473	
Beginning epoch	39	
    	18.405503226113	
Beginning epoch	40	
    	29.024734551876	
Beginning epoch	41	
    	17.094395356356	
Beginning epoch	42	
    	26.552163358615	
Beginning epoch	43	
    	15.762598080209	
Beginning epoch	44	
    	30.006917689538	
Beginning epoch	45	
    	16.369221211199	
Beginning epoch	46	
    	28.086696557399	
Beginning epoch	47	
    	19.594486760333	
Beginning epoch	48	
    	30.624488222401	
Beginning epoch	49	
    	17.511517240859	
Beginning epoch	50	
    	29.83516160733	
Starting predictions	
