[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.302906078696	
Beginning epoch	2	
    	4.9601945342984	
Beginning epoch	3	
    	5.1740249976019	
Beginning epoch	4	
    	5.2472029940849	
Beginning epoch	5	
    	5.2553902074587	
Beginning epoch	6	
    	5.2468429312641	
Beginning epoch	7	
    	5.2744027721574	
Beginning epoch	8	
    	5.2971943261468	
Beginning epoch	9	
    	5.3057953608687	
Beginning epoch	10	
    	5.3082784626437	
Beginning epoch	11	
    	5.2907841595154	
Beginning epoch	12	
    	5.2686624746953	
Beginning epoch	13	
    	5.2465514782566	
Beginning epoch	14	
    	5.1973494949537	
Beginning epoch	15	
    	5.1568293989317	
Beginning epoch	16	
    	5.139712606037	
Beginning epoch	17	
    	5.1567025962921	
Beginning epoch	18	
    	5.1489476708026	
Beginning epoch	19	
    	5.1339947259359	
Beginning epoch	20	
    	5.1510162261195	
Beginning epoch	21	
    	5.1369851914392	
Beginning epoch	22	
    	5.1052341635579	
Beginning epoch	23	
    	5.0211082057928	
Beginning epoch	24	
    	4.9589741408361	
Beginning epoch	25	
    	4.9867760088276	
Beginning epoch	26	
    	4.9694298739954	
Beginning epoch	27	
    	4.959221948934	
Beginning epoch	28	
    	4.9633905687459	
Beginning epoch	29	
    	4.9289156454364	
Beginning epoch	30	
    	4.9522911108251	
Beginning epoch	31	
    	4.9595790802583	
Beginning epoch	32	
    	4.9061219201161	
Beginning epoch	33	
    	5.0943248784221	
Beginning epoch	34	
    	5.0914629385001	
Beginning epoch	35	
    	5.1217908632028	
Beginning epoch	36	
    	5.019316166933	
Beginning epoch	37	
    	4.964480420434	
Beginning epoch	38	
    	5.0211203008381	
Beginning epoch	39	
    	4.995233527818	
Beginning epoch	40	
    	4.8379573064597	
Beginning epoch	41	
    	4.864816052787	
Beginning epoch	42	
    	4.7279911099255	
Beginning epoch	43	
    	4.7102408516682	
Beginning epoch	44	
    	4.7329270173458	
Beginning epoch	45	
    	4.7745529943506	
Beginning epoch	46	
    	4.8454076444098	
Beginning epoch	47	
    	4.8367883461909	
Beginning epoch	48	
    	4.8321355240379	
Beginning epoch	49	
    	4.8627059640659	
Beginning epoch	50	
    	5.0331642360096	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86858061217036	0.7235697660174	0.59382697431257	
