[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.222955201703	
Beginning epoch	2	
    	16.112178785743	
Beginning epoch	3	
    	16.111762392759	
Beginning epoch	4	
    	16.111473239795	
Beginning epoch	5	
    	16.097322953474	
Beginning epoch	6	
    	12.152049041242	
Beginning epoch	7	
    	11.355462603404	
Beginning epoch	8	
    	11.233653450238	
Beginning epoch	9	
    	11.34156942409	
Beginning epoch	10	
    	10.742838638315	
Beginning epoch	11	
    	9.8923158248752	
Beginning epoch	12	
    	9.8087946582773	
Beginning epoch	13	
    	9.6298285224237	
Beginning epoch	14	
    	9.7268464639547	
Beginning epoch	15	
    	9.6034282697982	
Beginning epoch	16	
    	9.0774437166139	
Beginning epoch	17	
    	8.9797005679285	
Beginning epoch	18	
    	9.1080326758929	
Beginning epoch	19	
    	9.1152634496505	
Beginning epoch	20	
    	8.9748149051375	
Beginning epoch	21	
    	8.7191392436745	
Beginning epoch	22	
    	8.8788539452176	
Beginning epoch	23	
    	9.1386999603635	
Beginning epoch	24	
    	8.8518848247508	
Beginning epoch	25	
    	8.468452385104	
Beginning epoch	26	
    	8.2575658809051	
Beginning epoch	27	
    	7.9435310279851	
Beginning epoch	28	
    	8.5998996692031	
Beginning epoch	29	
    	8.6394632506065	
Beginning epoch	30	
    	8.4917602462003	
Beginning epoch	31	
    	8.4757285056696	
Beginning epoch	32	
    	8.0597212581234	
Beginning epoch	33	
    	8.3910155405014	
Beginning epoch	34	
    	8.7049757648841	
Beginning epoch	35	
    	8.2615152477837	
Beginning epoch	36	
    	8.5031873345985	
Beginning epoch	37	
    	8.4201102430461	
Beginning epoch	38	
    	8.639407801472	
Beginning epoch	39	
    	8.0517545353723	
Beginning epoch	40	
    	7.7547971021374	
Beginning epoch	41	
    	8.2348416894338	
Beginning epoch	42	
    	8.1168202811954	
Beginning epoch	43	
    	7.7070839759283	
Beginning epoch	44	
    	8.5563937511927	
Beginning epoch	45	
    	8.3225652972222	
Beginning epoch	46	
    	8.2401213782766	
Beginning epoch	47	
    	8.7638689641268	
Beginning epoch	48	
    	8.3910188786468	
Beginning epoch	49	
    	7.9699746324161	
Beginning epoch	50	
    	7.8823071276225	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87676236394185	0.70654062340317	0.69506861710149	
