[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.0598147416	
Beginning epoch	2	
    	7.9899934907843	
Beginning epoch	3	
    	7.9891651951691	
Beginning epoch	4	
    	7.988565775739	
Beginning epoch	5	
    	7.9890274943972	
Beginning epoch	6	
    	7.9894779039903	
Beginning epoch	7	
    	7.9882671856821	
Beginning epoch	8	
    	7.9881793170925	
Beginning epoch	9	
    	7.9888647448569	
Beginning epoch	10	
    	7.9869445549178	
Beginning epoch	11	
    	7.9867879711258	
Beginning epoch	12	
    	7.9832738148319	
Beginning epoch	13	
    	7.9732249378282	
Beginning epoch	14	
    	7.9400953225824	
Beginning epoch	15	
    	7.6440716157062	
Beginning epoch	16	
    	6.9159287123078	
Beginning epoch	17	
    	6.4280184844436	
Beginning epoch	18	
    	6.4714693363533	
Beginning epoch	19	
    	6.4109328252089	
Beginning epoch	20	
    	6.2007124223747	
Beginning epoch	21	
    	6.2146665822376	
Beginning epoch	22	
    	6.1850488442711	
Beginning epoch	23	
    	6.1802984232071	
Beginning epoch	24	
    	6.0838841477386	
Beginning epoch	25	
    	6.1880928322923	
Beginning epoch	26	
    	6.1539174335903	
Beginning epoch	27	
    	6.1743547635743	
Beginning epoch	28	
    	6.0735249218494	
Beginning epoch	29	
    	6.0448497137407	
Beginning epoch	30	
    	6.0644999919921	
Beginning epoch	31	
    	6.0117373267178	
Beginning epoch	32	
    	5.9995626299912	
Beginning epoch	33	
    	6.0536506640795	
Beginning epoch	34	
    	5.9849311661356	
Beginning epoch	35	
    	6.0964060155412	
Beginning epoch	36	
    	6.0719575238836	
Beginning epoch	37	
    	5.9622880393437	
Beginning epoch	38	
    	6.0792205124475	
Beginning epoch	39	
    	6.0633794481596	
Beginning epoch	40	
    	6.0304058566388	
Beginning epoch	41	
    	6.0543160428698	
Beginning epoch	42	
    	5.9815877017075	
Beginning epoch	43	
    	5.9371900741515	
Beginning epoch	44	
    	5.8663164302867	
Beginning epoch	45	
    	5.9147503927343	
Beginning epoch	46	
    	5.7550865273125	
Beginning epoch	47	
    	5.8016729010726	
Beginning epoch	48	
    	5.803988979236	
Beginning epoch	49	
    	5.5962005875739	
Beginning epoch	50	
    	5.5699960503404	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85019254250023	0.70532403974492	0.47815814608154	
