[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.9772712271	
Beginning epoch	2	
    	7.1845198206192	
Beginning epoch	3	
    	6.0840562306777	
Beginning epoch	4	
    	5.8830950181658	
Beginning epoch	5	
    	5.5579543034121	
Beginning epoch	6	
    	5.3248918207286	
Beginning epoch	7	
    	5.330847442542	
Beginning epoch	8	
    	4.9677397436264	
Beginning epoch	9	
    	4.976465681041	
Beginning epoch	10	
    	4.9751541489986	
Beginning epoch	11	
    	4.8257418288561	
Beginning epoch	12	
    	5.0801872466227	
Beginning epoch	13	
    	4.8675269118137	
Beginning epoch	14	
    	4.9100199804162	
Beginning epoch	15	
    	4.9187758148909	
Beginning epoch	16	
    	4.8810515257352	
Beginning epoch	17	
    	4.9196127010463	
Beginning epoch	18	
    	4.9962861658474	
Beginning epoch	19	
    	4.9201110408469	
Beginning epoch	20	
    	4.8825337189684	
Beginning epoch	21	
    	4.9375392069694	
Beginning epoch	22	
    	4.845238333877	
Beginning epoch	23	
    	4.8731528795941	
Beginning epoch	24	
    	4.9209595968518	
Beginning epoch	25	
    	5.039818228117	
Beginning epoch	26	
    	5.0948632082716	
Beginning epoch	27	
    	4.9657504593299	
Beginning epoch	28	
    	4.9185113439744	
Beginning epoch	29	
    	4.8928251737991	
Beginning epoch	30	
    	4.8906972079973	
Beginning epoch	31	
    	4.8548477646741	
Beginning epoch	32	
    	5.0306357996791	
Beginning epoch	33	
    	5.0083680829543	
Beginning epoch	34	
    	4.8676858897101	
Beginning epoch	35	
    	4.7981929011966	
Beginning epoch	36	
    	4.9176218408696	
Beginning epoch	37	
    	4.9322259704989	
Beginning epoch	38	
    	4.7387642513827	
Beginning epoch	39	
    	4.7912379857974	
Beginning epoch	40	
    	4.971499307702	
Beginning epoch	41	
    	4.8162741812705	
Beginning epoch	42	
    	4.8640324172205	
Beginning epoch	43	
    	4.9753527211407	
Beginning epoch	44	
    	4.9259605857039	
Beginning epoch	45	
    	4.6692016301001	
Beginning epoch	46	
    	4.9072532397746	
Beginning epoch	47	
    	4.8602026810792	
Beginning epoch	48	
    	4.7420193744429	
Beginning epoch	49	
    	4.8761914466594	
Beginning epoch	50	
    	4.6820574186897	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88301347275706	0.73461226695488	0.6833559543558	
