[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.740627598829	
Beginning epoch	2	
    	7.996811241744	
Beginning epoch	3	
    	7.9890526298126	
Beginning epoch	4	
    	7.9886226963974	
Beginning epoch	5	
    	7.9883220474726	
Beginning epoch	6	
    	7.9880117153075	
Beginning epoch	7	
    	7.9876794475677	
Beginning epoch	8	
    	7.9873187050758	
Beginning epoch	9	
    	7.9869223420451	
Beginning epoch	10	
    	7.9864819632297	
Beginning epoch	11	
    	7.9859875296202	
Beginning epoch	12	
    	7.9854268739263	
Beginning epoch	13	
    	7.9847850675091	
Beginning epoch	14	
    	7.9840435808131	
Beginning epoch	15	
    	7.9831791561515	
Beginning epoch	16	
    	7.9821622758445	
Beginning epoch	17	
    	7.9809550546984	
Beginning epoch	18	
    	7.9795083035286	
Beginning epoch	19	
    	7.9777573834644	
Beginning epoch	20	
    	7.975616272302	
Beginning epoch	21	
    	7.972968950047	
Beginning epoch	22	
    	7.9696567080449	
Beginning epoch	23	
    	7.9654591746359	
Beginning epoch	24	
    	7.960065536176	
Beginning epoch	25	
    	7.9530303183146	
Beginning epoch	26	
    	7.9437047818062	
Beginning epoch	27	
    	7.9311301680516	
Beginning epoch	28	
    	7.9138733573064	
Beginning epoch	29	
    	7.8897838145719	
Beginning epoch	30	
    	7.855672046816	
Beginning epoch	31	
    	7.8070127738872	
Beginning epoch	32	
    	7.7380924025965	
Beginning epoch	33	
    	7.6436389651785	
Beginning epoch	34	
    	7.5230641526345	
Beginning epoch	35	
    	7.3850708292691	
Beginning epoch	36	
    	7.2450020621157	
Beginning epoch	37	
    	7.1151554391733	
Beginning epoch	38	
    	7.0008102935557	
Beginning epoch	39	
    	6.9027226023265	
Beginning epoch	40	
    	6.8193498602583	
Beginning epoch	41	
    	6.7484707476145	
Beginning epoch	42	
    	6.6882163858197	
Beginning epoch	43	
    	6.6372199084606	
Beginning epoch	44	
    	6.5944089836168	
Beginning epoch	45	
    	6.5588360053305	
Beginning epoch	46	
    	6.5296096916908	
Beginning epoch	47	
    	6.5058809732594	
Beginning epoch	48	
    	6.4868430120388	
Beginning epoch	49	
    	6.4717328171736	
Beginning epoch	50	
    	6.4598354835053	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82154597539213	0.72748004561003	0.22450108078218	
