[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.684647607647	
Beginning epoch	2	
    	11.973516996976	
Beginning epoch	3	
    	9.8837772288014	
Beginning epoch	4	
    	8.8948317394726	
Beginning epoch	5	
    	8.4630139129887	
Beginning epoch	6	
    	8.297933930939	
Beginning epoch	7	
    	8.0714275669305	
Beginning epoch	8	
    	7.9422214211579	
Beginning epoch	9	
    	7.6494559609126	
Beginning epoch	10	
    	7.5996089417767	
Beginning epoch	11	
    	7.6215423526793	
Beginning epoch	12	
    	7.5558555366154	
Beginning epoch	13	
    	7.5771051372068	
Beginning epoch	14	
    	7.5806673624727	
Beginning epoch	15	
    	7.5528350662246	
Beginning epoch	16	
    	7.5963821876215	
Beginning epoch	17	
    	7.8206865991914	
Beginning epoch	18	
    	7.613012072343	
Beginning epoch	19	
    	7.7989544795704	
Beginning epoch	20	
    	7.7991390772863	
Beginning epoch	21	
    	7.8680053976409	
Beginning epoch	22	
    	7.5600573786606	
Beginning epoch	23	
    	7.5558137140491	
Beginning epoch	24	
    	7.4015204201917	
Beginning epoch	25	
    	7.4760380384824	
Beginning epoch	26	
    	7.4789090393521	
Beginning epoch	27	
    	7.2108485793641	
Beginning epoch	28	
    	7.1995718662522	
Beginning epoch	29	
    	7.1956252386913	
Beginning epoch	30	
    	7.2306036090504	
Beginning epoch	31	
    	7.2780974460634	
Beginning epoch	32	
    	7.1976671032167	
Beginning epoch	33	
    	7.7977980679318	
Beginning epoch	34	
    	7.7080056329352	
Beginning epoch	35	
    	7.5770743361778	
Beginning epoch	36	
    	7.3749792356838	
Beginning epoch	37	
    	7.6959637768864	
Beginning epoch	38	
    	7.0499652746529	
Beginning epoch	39	
    	7.5276391098727	
Beginning epoch	40	
    	7.4808920745906	
Beginning epoch	41	
    	7.7320331989266	
Beginning epoch	42	
    	7.4896412723961	
Beginning epoch	43	
    	7.0140265000073	
Beginning epoch	44	
    	7.3887857054948	
Beginning epoch	45	
    	7.4254379612697	
Beginning epoch	46	
    	7.4163424440294	
Beginning epoch	47	
    	7.224997292893	
Beginning epoch	48	
    	7.1331785676217	
Beginning epoch	49	
    	7.3616483535677	
Beginning epoch	50	
    	7.5495752404578	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87042776786367	0.72741650952004	0.60111597044186	
