[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.011388062548	
Beginning epoch	2	
    	6.1923529000622	
Beginning epoch	3	
    	6.0964442912128	
Beginning epoch	4	
    	5.8730797375727	
Beginning epoch	5	
    	5.7153931084069	
Beginning epoch	6	
    	5.5711087427187	
Beginning epoch	7	
    	5.4035980251141	
Beginning epoch	8	
    	5.440211435679	
Beginning epoch	9	
    	5.1991622179823	
Beginning epoch	10	
    	5.3122455433485	
Beginning epoch	11	
    	5.3975248730205	
Beginning epoch	12	
    	5.2263346236449	
Beginning epoch	13	
    	5.1518554424408	
Beginning epoch	14	
    	4.9887605218899	
Beginning epoch	15	
    	5.098732011297	
Beginning epoch	16	
    	5.0519684393797	
Beginning epoch	17	
    	5.0073327018942	
Beginning epoch	18	
    	5.0909919812052	
Beginning epoch	19	
    	4.9638022650764	
Beginning epoch	20	
    	4.8476019282861	
Beginning epoch	21	
    	4.725614197035	
Beginning epoch	22	
    	4.6529460764241	
Beginning epoch	23	
    	4.8317714746154	
Beginning epoch	24	
    	4.6705501416667	
Beginning epoch	25	
    	4.5859180283534	
Beginning epoch	26	
    	4.9622505956851	
Beginning epoch	27	
    	4.9049605150707	
Beginning epoch	28	
    	4.912228155295	
Beginning epoch	29	
    	4.8238352626192	
Beginning epoch	30	
    	4.7967572635316	
Beginning epoch	31	
    	4.7928883175808	
Beginning epoch	32	
    	4.9016203202822	
Beginning epoch	33	
    	4.7231171202367	
Beginning epoch	34	
    	4.9703847337976	
Beginning epoch	35	
    	4.8385173560742	
Beginning epoch	36	
    	4.9555142381919	
Beginning epoch	37	
    	4.7614536157209	
Beginning epoch	38	
    	4.6661780189029	
Beginning epoch	39	
    	4.7098956909726	
Beginning epoch	40	
    	4.819759285641	
Beginning epoch	41	
    	4.847517027377	
Beginning epoch	42	
    	4.8302032959343	
Beginning epoch	43	
    	4.7244251604734	
Beginning epoch	44	
    	4.8482363089101	
Beginning epoch	45	
    	4.8247021235371	
Beginning epoch	46	
    	4.7208584872473	
Beginning epoch	47	
    	4.7606718584566	
Beginning epoch	48	
    	4.7976985831275	
Beginning epoch	49	
    	4.7919304195659	
Beginning epoch	50	
    	4.7169352985446	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8799661876585	0.70963873482237	0.71391946916001	
